abducens . 453 abnormal .
87 are . 94 are
. 211 are . 129
are . 71 are .
104 are . 49 are
. 52 are . 68
are ! 148 are .
55 are . 57 are
. 48 are . 132
are . 90 are .
144 are . 92 are
. 70 are . 104
are . 93 are .
67 are . 63 are
. 125 are . 40
are . 152 are .
107 are . 69 are
. 45 are . 303
are . 49 are .
69 are . 51 are
. 85 are . 61
are . 41 are .
161 are . 99 are
. 51 are . 98
are . 196 are .
349 are . 205 are
. 506 are . 62
are . 67 are .
92 are . 528 are
. 43 are . 48
are . 43 are .
57 are . 82 are
. 52 are . 117
are . 128 are .
44 are . 60 are
. 217 are . 192
are . 196 are .
44 are . 160 are
. 95 are . 63
are . 131 are .
118 are . 189 are
. 267 are . 305
are . 162 are .
392 are . 151 are
. 48 are . 44
are . 80 are .
71 are . 41 are
. 64 are . 81
are . 66 are .
109 are . 106 are
. 231 are . 42
are . 224 are .
51 are . 119 are
. 45 are . 146
are . 52 are .
44 are . 219 are
. 179 are . 210
are . 100 are .
208 are . 72 are
. 51 are . 146
are . 47 are .
108 are . 229 are
. 49 are . 56
are . 777 are .
3788 are . 73 are
. 188 are . 177
are . 61 are .
67 are . 53 are
. 58 are . 54
are . 72 are .
45 are . 45 are
. 95 are ! 1550
are . 856 are .
72 are . 263 are
. 136 are . 98
are . 43 are .
154 are . 163 are
. 70 are . 527
are . 45 are .
86 are . 94 are
. 57 are . 85
are . 47 are .
63 are . 46 are
. 80 are . 124
are . 41 are .
41 are . 45 are
. 47 are . 160
are . 52 are .
56 are . 271 are
. 45 are . 45
are ! 75 are .
170 are . 94 are
. 71 are . 67
are . 192 are .
217 are . 43 are
. 103 are . 43
are . 120 are .
109 are . 48 are
. 530 are . 207
are . 248 are .
61 are . 211 are
. 188 are . 53
are . 42 are .
303 are . 274 are
. 67 are . 50
are . 48 are .
106 are . 75 are
. 87 are . 72
are . 145 are .
128 are . 49 are
. 302 are . 60
are . 387 are .
93 are . 119 are
. 108 are . 326
are . 397 are .
99 are . 159 are
. 52 are . 83
are . 283 are .
5862 are . 209 are
. 529 are . 308
are . 57 are .
94 are . 52 are
. 562 are . 82
are . 325 are .
157 are . 48 are
. 178 are . 78
are . 164 are .
728 are . 788 are
. 90 are . 394
are . 89 are .
41 are . 81 are
. 77 are . 156
are . 78 are .
57 are . 52 are
. 54 are . 124
are . 41 are .
53 are . 41 are
. 56 are . 61
are . 716 are .
68 are . 183 are
. 147 are . 58
are . 45 are .
115 are . 247 are
. 385 are . 63
are . 55 are .
44 are . 48 are
. 476 are . 114
are . 63 are .
305 are . 55 are
. 54 are . 461
are . 55 are !
3457 are . 464 are
. 61 are . 401
are . 299 are .
65 are . 48 are
. 45 are . 111
are . 107 are .
40 are . 49 are
. 46 are . 93
are . 195 are .
342 are . 57 are
. 59 are . 76
are . 57 are .
43 are . 40 are
. 332 are . 572
are . 60 are .
58 are . 102 are
. 85 are . 78
are . 93 are .
43 are . 47 are
. 134 are . 48
are . 55 are .
71 are . 50 are
. 50 are . 45
are . 62 are .
51 are . 71 are
. 1667 are . 150
are . 344 are .
52 are . 432 are
. 340 are . 70
are . 114 are .
89 are . 106 are
. 72 are . 72
are . 426 are .
567 are . 70 are
. 126 are . 179
are . 86 are .
64 are . 55 are
. 59 are . 1452
are . 113 are .
56 are . 40 are
. 130 are . 60
are . 87 are .
108 are . 51 are
! 90 are . 50
are . 43 are .
136 are . 141 are
. 447 are . 68
are . 113 are .
56 are . 783 are
. 44 are . 41
are . 82 are .
105 are . 62 are
. 177 are . 174
are . 256 are .
159 are . 121 are
. 90 are . 451
are . 54 are .
1904 are . 70 are
. 3690 are . 228
are . 52 are .
140 are . 127 are
. 65 are . 197
are ! 164 are .
197 are . 61 are
. 135 are . 380
are . 295 are .
731 are . 1333 are
. 69 are . 104
are . 117 are .
91 are . 117 are
. 41 are . 393
are . 3106 are .
77 are . 178 are
. 581 are . 1495
are . 76 are .
62 are . 57 are
. 60 are . 236
are . 133 are .
64 are . 320 are
. 91 are . 85
are . 83 are .
87 are ! 563 are
. 123 are . 201
are . 161 are .
98 are . 234 are
. 92 are . 840
are . 68 are .
51 are . 172 are
. 103 are . 89
are . 224 are .
42 are . 475 are
. 40 are . 51
are . 971 are .
80 are . 127 are
. 89 are . 60
are . 49 are .
207 are . 40 are
. 2092 are . 62
are . 160 are .
73 are . 75 are
. 46 are . 223
are . 117 are .
154 are . 144 are
. 74 are . 91
are . 64 are .
82 are . 220 are
. 1167 are . 296
are . 121 are .
92 are . 163 are
. 44 are . 386
are . 40 are .
74 are . 75 are
! 5107 are . 113
are . 5361 are .
74 are . 175 are
. 137440 are . 1291
are . 78 are .
78 are . 67 are
. 1668 are . 83
are . 129 are .
52 are . 4335 are
. 44 are . 163
are . 966 are .
52 are . 96 are
. 103 are . 83
are . 178 are .
66 are . 91 are
. 301 are . 49
are . 67 are .
89 are . 68 are
. 93 are . 70
are . 41 are .
42 are . 50 are
. 83 are . 56
are . 65 are .
48 are . 83 are
. 196 are . 56
are . 43 are .
206 are . 282 are
. 325 are . 282
are . 544 are .
52 are . 215 are
. 59 are . 412
are . 116 are .
1000 are . 169 are
. 74 are . 50
are . 180 are .
98 are . 134 are
. 43 are . 102
are . 77 are .
79 are . 339 are
. 47 are . 66
are . 631 are .
56 are . 42 are
. 79 are . 106
are . 58 are .
147 are . 86 are
. 46 are . 70
are . 100 are .
81 are . 412 are
. 77 are . 46
are . 132 are .
527 are . 89 are
. 110 are . 759
are . 67 are .
152 are . 45 are
. 71 are . 294
are . 61 are .
138 are . 48 are
. 70 are . 133
are . 95 are .
127 are . 41 are
. 49 are ? 46
are . 433 are .
181 are . 215 are
. 75 are . 100
are . 50 are .
976 are . 204 are
. 50 are . 46
are . 44 are .
125 are . 66 are
. 47 are . 79
are ! 88 are .
43 are . 156 are
. 112 are . 270
are ? 78 are .
226 are . 59 are
. 62 are . 350
are . 109 are .
95 are . 127 are
. 79 are . 70
are . 74 are .
115 are . 76 are
. 49 are . 57
are . 128 are .
117 are . 79 are
. 79 are . 57
are . 101 are .
272 are . 79 are
. 43 are . 46
are . 49 are .
127 are . 205 are
. 84 are . 241
are ? 54 are !
361 are . 125 are
. 175 are . 4079
are . 198 are .
153 are . 166 are
. 103 are . 89
are . 51 are .
47 are . 258 are
. 52 are . 97
are . 78 are .
246 are . 57 are
. 67 are . 127
are . 55 are .
73 are . 70 are
. 201 are . 74
are . 91 are .
687 are . 118 are
. 53 are . 106
are . 61 are ?
124 are . 46 are
. 83 are . 124
are . 133 are .
248 are . 63 are
. 178 are . 194
are . 62 are .
2053 are . 44 are
. 617 are . 77
are . 101 are .
265 are . 75 are
. 71 are . 57
are . 98 are .
425 are . 40 are
. 58 are . 79
are . 46 are .
40 are . 52 are
. 510 are . 157
are . 103 are .
406 are . 52 are
. 67 are . 158
are ! 191 are .
72 are . 99 are
. 42 are . 41
are . 85 are .
53 are . 78 are
. 322 are . 655
are . 133 are .
53 are . 50 are
. 127 are . 48
are . 189 are .
149 are . 249 are
. 155 are . 79
are . 113 are .
51 are . 80 are
. 76 are . 237
are . 64 are .
71 are . 87 are
. 76 are . 49
are . 191 are ?
96 are . 60 are
. 69 are . 105
are . 43 are .
1556 are . 157 are
. 230 are . 184
are . 50 are .
93 are . 62 are
. 44 are . 74
are . 232 are .
68 are . 69 are
. 52 are . 43
are . 157 are .
59 are . 197 are
. 249 are . 56
are . 83 are .
66 are . 67 are
. 49 are . 137
are . 69 are .
177 are . 57 are
. 70 are . 159
are . 60 are .
173 are . 133 are
. 339 are . 46
are . 313 are .
70 are . 42 are
. 171 are . 45
are . 336 are .
340 are . 524 are
. 109 are . 40
are . 56 are .
1497 are . 1035 are
. 175 are . 76
are . 877 are .
151 are . 9770 are
. 60 are . 80
are . 45 are .
56 are . 289 are
. 97 are . 64
are . 48 are .
302 are . 318 are
. 393 are . 58
are . 75 are .
126 are . 294 are
. 302 are . 89
are . 82 are .
80 are . 88 are
. 996 are . 90
are . 42 are .
53 are . 97 are
. 190 are . 49
are . 72 are .
62 are . 402 are
! 5362 are . 40
are . 288 are .
524 are . 232 are
. 101 are . 85
are . 540 are .
78 are . 106 are
. 165 are . 40
are . 156 are .
337 are . 44 are
. 51 are . 118
are . 127 are .
771 are . 109 are
. 1028 are . 400
are . 50 are .
249 are . 180 are
. 70 are . 670
are . 44 are .
433 are . 2601 are
. 138 are . 70
are . 748 are .
114 are . 113 are
. 813 are . 53
are . 130 are .
89 are . 59 are
. 42 are . 247
are . 43 are .
917 are . 716 are
. 270 are . 131
are . 64 are .
79 are . 46 are
. 50 are . 47
are . 113 are .
276 are . 215 are
. 344 are . 195
are . 535 are .
70 are . 143 are
. 68 are . 50
are . 344 are .
206 are . 109 are
. 73 are . 42
are . 49 are .
67 are . 1510 are
. 61 are . 54
are . 248 are .
136 are . 40 are
. 376 are . 99
are . 103 are .
48 are . 90 are
. 1182 are . 90
are . 71 are .
107 are . 110 are
. 202 are . 55
are . 54 are .
104 are . 72 are
. 48 are . 120
are . 56 are .
805 are . 8217 are
. 132 are . 425
are . 57 are .
75 are . 70 are
. 147 are . 2129
are . 113 are .
181 are . 206 are
. 384 are . 52
are . 534 are .
40 are . 320 are
. 62 are . 341
are . 186 are .
196 are . 84 are
. 149 are . 68
are . 53 are .
214 are . 148 are
. 1399 are . 153
are . 57 are .
178 are . 187 are
. 98 are . 100
are . 158 are .
102 are . 317 are
. 43 are . 79
are . 58 are .
308 are . 68 are
. 66 are . 42
are . 533 are .
2275 are . 110 are
. 47 are . 57
are . 122 are .
124 are . 47 are
. 9647 are . 42
are . 48 are .
134 are . 307 are
. 267 are . 1839
are . 71 are .
141 are . 161 are
. 138 are . 114
are . 140 are .
83 are . 78 are
. 272 are . 45
are . 279 are .
3779 are . 1216 are
. 138 are . 49
are . 174 are .
289 are . 66 are
. 41 are . 96
are . 62 are .
52 are . 162 are
. 97 are . 431
are . 120 are .
55 are . 77 are
. 120 are . 133
are . 1657 are .
1091 are . 98 are
. 60 are . 91
are . 88 are .
132 are . 71 are
. 173 are . 2000
are . 183 are .
62 are . 86 are
. 56 are . 104
are . 44 are .
68 are . 45 are
. 692 are . 68
are . 59 are .
48 are . 118 are
. 47 are . 51
are . 124 are .
149 are . 385 are
. 349 are . 44
are . 1448 are .
50 are . 77 are
. 53 are . 65
are . 74 are .
128 are . 254 are
. 41 are . 40
are . 811 are .
58 are . 127 are
. 61 are . 85
are . 70 are .
236 are . 116 are
. 64 are . 106
are . 41 are .
80 are . 1114 are
. 116 are . 77
are . 62 are .
744 are . 42 are
. 284 are . 323
are . 48 are .
302 are . 43 are
. 43 are . 1031
are . 315 are .
564 are . 53 are
. 226 are . 86
are . 58 are .
45 are . 40 are
. 73 are . 79
are . 182 are .
53 are . 135 are
. 53 are . 55
are . 45 are .
154 are . 180 are
? 71 are . 186
are ? 78 are .
46 are . 61 are
. 48 are . 96
are ? 113 are .
42 are . 135 are
. 376 are . 76
are . 55 are .
185 are . 125 are
. 152 are . 54
are . 153 are .
47 are . 99 are
. 48 are . 53
are . 180 are .
76 are . 352 are
. 81 are . 302
are . 127 are .
82 are . 85 are
. 69 are . 40
are . 1005 are .
68 are . 475 are
. 532 are . 74
are . 60 are .
226 are . 41 are
. 78 are . 84
are . 155 are .
134 are . 185 are
. 42 are ! 5091
are . 87 are .
58 are . 145 are
. 47 are . 57
are . 66 are .
293 are . 166 are
. 44 are . 47
are . 259 are .
57 are . 42 are
. 42 are . 362
are . 132 are .
74 are . 86 are
. 40 are . 68
are . 1931 are .
119 are ! 1756 are
. 501 are . 56
are . 560 are .
156 are ? 40 are
. 231 are . 56
are . 361 are .
605 are . 180 are
. 59 are . 47
are . 551 are .
1204 are . 161 are
. 117 are . 2650
are . 69 are .
49 are . 289 are
. 49 are . 128
are . 72 are .
202 are . 86 are
. 114 are . 459
are . 45 are .
169 are . 104 are
. 73 are . 159
are . 350 are .
61 are . 88 are
. 248 are . 546
are . 199 are .
86 are . 45 are
. 60 are . 52
are . 171 are .
122 are . 136 are
. 1238 are . 629
are . 102 are .
110 are . 660 are
. 49 are . 272
are . 69 are .
197 are . 44 are
. 40 are . 191
are . 9512 are .
144 are . 474 are
. 58 are . 80
are . 310 are .
106 are . 148 are
. 369 are . 55
are . 76 are .
73 are . 242 are
. 160 are . 51
are . 408 are .
495 are . 64 are
. 100 are . 463
are . 40 are .
319 are . 215 are
. 108 are . 1443
are . 228 are .
57 are . 148 are
. 100 are . 281
are ! 23117 are .
543 are . 138 are
. 51 are . 317
are . 119 are .
58 are . 75 are
. 49 are . 40
are . 685 are .
2123 are . 190 are
. 84 are . 15426
are . 83 are .
884 are . 187 are
. 43 are . 171
are . 605 are .
69 are . 124 are
. 97 are . 477
are . 217 are .
146 are . 69 are
. 2954 are . 150
are . 352 are .
339 are . 175 are
. 61 are . 132
are . 150 are .
678 are . 95 are
. 115 are . 197
are . 499 are .
667 are . 530 are
. 42 are . 202
are . 89 are .
185 are . 361 are
. 425 are . 118
are . 158 are .
87 are . 56 are
! 1424 are . 70
are . 54 are .
212 are . 63 are
. 532 are . 43
are . 150 are .
94 are . 79 are
. 213 are . 519
are . 135 are .
393 are . 530 are
. 118 are . 100
are . 93 are .
46 are . 83 are
. 41 are . 153
are . 54 are .
101 are . 58 are
. 107 are . 47
are . 99 are .
61 are . 40 are
. 2575 are . 60
are . 229 are .
123 are . 40 are
. 126 are . 280
are . 139 are .
494 are . 357 are
. 53 are . 275
are . 442 are .
122 are . 173 are
. 47 are . 151
are . 50 are .
70 are . 72 are
. 113 are . 191
are . 275 are .
133 are . 143 are
. 202 are . 1202
are . 132 are .
6835 are . 166 are
. 309 are . 177
are . 81 are .
440 are . 68 are
. 145 are . 55
are . 129 are .
89 are . 65 are
. 58 are . 48
are . 1772 are .
47 are . 53 are
. 335 are . 1575
are . 977 are .
444 are ! 612 are
. 172 are ! 423
are . 199 are .
130 are . 178 are
. 69 are . 55
are . 43 are .
42 are . 118 are
. 87 are . 48
are . 61 are .
157 are . 444 are
! 346 are . 76
are . 47 are .
98 are . 54 are
. 93 are . 331
are . 81 are .
145 are . 804 are
. 88 are . 46
are . 79 are .
74 are ! 454 are
. 89 are . 63
are . 66 are .
95 are . 54 are
. 63 are . 71
are . 769 are .
97 are . 76 are
. 309 are ! 580
are . 216 are .
90 are . 211 are
. 172 are . 177
are . 62 are .
44 are . 91 are
. 293 are . 59
are . 62 are .
43 are . 48 are
. 45 are . 57
are . 79 are .
60 are . 100 are
. 68 are . 68
are . 62 are .
81 are . 219 are
. 107 are . 49
are . 130 are .
130 are . 323 are
. 66 are . 57
are . 154 are .
88 are . 74 are
. 362 are . 359
are . 69 are .
204 are . 95 are
. 405 are . 212
are . 50 are .
129 are . 46 are
. 45 are . 67
are . 176 are .
1164 are . 196 are
. 186 are . 461
are . 47 are .
311 are . 305 are
. 52 are . 145
are . 78 are .
44 are . 226 are
. 112 are . 165
are . 433 are .
51 are . 159 are
. 255 are . 59
are . 45 are .
49 are . 53 are
. 169 are . 51
are ! 708 are .
6248 are . 75 are
. 48 are . 64
are . 42 are !
600 are . 85 are
. 43 are . 75
are . 118 are .
49 are . 67 are
. 65 are . 49
are . 45 are .
230 are . 55 are
. 261 are . 46
are . 234 are .
115 are . 42 are
. 44 are . 133
are . 531 are .
81 are . 86 are
. 90 are . 50
are . 94 are .
171 are . 60 are
. 63 are . 47
are . 96 are .
1369 are . 108 are
. 227 are . 79
are . 79 are .
71 are . 78 are
. 121 are . 42
are . 50 are .
54 are . 66 are
. 113 are . 52
are . 53 are .
239 are . 87 are
. 69 are . 96
are . 100 are .
87 are . 98 are
. 103 are . 67
are . 106 are .
50 are . 101 are
. 78 are . 73
are . 67 are .
135 are . 50 are
. 58 are . 65
are . 54 are .
49 are . 46 are
. 519 are . 46
are . 49 are .
70 are . 84 are
. 125 are . 53
are . 138 are .
136 are . 61 are
. 67 are . 69
are . 53 are .
2250 are . 54 are
. 73 are . 58
are . 73 are .
5654 are . 146 are
. 62738 are . 57
are . 237 are .
42 are . 42 are
. 119 are . 49
are . 71 are .
392 are . 75 are
. 44 are . 444
are . 44 are .
50 are . 87 are
. 77 are . 92
are . 48 are .
64 are . 67 are
. 60 are . 69
are . 68 are .
48 are . 52 are
. 49 are . 98
are . 427 are .
93 are . 444 are
. 83 are . 56
are . 46 are .
41 are . 55 are
. 126 are . 86
are . 95 are .
76 are . 298 are
. 75 are . 54
are . 52 are .
170 are . 49 are
. 226 are . 62
are . 58 are .
220 are . 224 are
. 108 are . 43
are . 276 are .
159 are . 45 are
. 46 are . 253
are . 50 are .
100 are . 53 are
. 515 are . 43
are . 82 are .
70 are . 106 are
. 45 are . 87
are . 72 are .
57 are . 44 are
. 336 are . 48
are . 49 are .
175 are . 102 are
. 54 are . 45
are . 186 are .
47 are . 51 are
. 71 are . 41
are . 397 are .
1828 are . 52 are
. 44 are . 57
are . 44 are .
61 are . 54 are
. 85 are . 405
are . 92 are .
148 are . 1054 are
. 59 are . 92
are . 258 are .
283 are . 42 are
. 57 are . 131
are . 54 are .
963 are . 43 are
. 41 are . 71
are . 43 are .
71 are . 44 are
. 342 are . 61
are . 135 are .
122 are . 42 are
. 85 are . 54
are ! 41155 are .
343 are . 84 are
. 48 are . 70
are . 133 are .
271 are . 55 are
. 107 are . 64
are . 795 are .
45 are . 162 are
. 133 are . 68
are . 46 are .
332 are . 228 are
. 146 are . 48
are . 209 are .
48 are . 55 are
. 62 are . 54
are . 324 are .
431 are . 56 are
. 58 are . 66
are . 152 are .
1032 are . 55 are
. 1093 are . 150
are . 405 are .
42 are . 45 are
. 171 are . 209
are . 197 are .
48 are . 63 are
. 99 are . 170
are . 40 are .
189 are . 260 are
. 51 are . 51
are . 70 are .
69 are . 829 are
. 475 are . 226
are . 90 are .
89 are . 634 are
. 75 are . 41
are . 70 are .
77 are . 371 are
. 81 are . 59
are . 75 are .
277 are . 370 are
. 57 are . 668
are . 3318 are .
3314 are . 73 are
. 113 are . 94
are . 69 are .
67 are . 282 are
. 123 are . 2389
are . 166 are !
4993 are . 320 are
. 258 are . 666
are . 192 are .
71 are . 189 are
. 752 are ! 1015
are . 73 are .
179 are . 64 are
. 78 are . 1184
are . 8656 are .
131 are . 927 are
. 165 are . 1445
are . 242 are .
86 are . 241 are
. 64 are . 60
are . 97 are .
192 are . 47 are
. 87 are . 162
are . 651 are .
195 are . 297 are
. 721 are . 170
are . 55 are .
195 are . 121 are
. 67 are . 102
are . 149 are !
6823 are . 181 are
. 392 are . 44
are . 116 are .
105 are . 44 are
. 71 are . 44
are . 120 are .
133 are . 253 are
. 88 are . 1254
are . 181 are .
68 are . 212 are
. 4861 are . 448
are . 58 are .
500 are . 81 are
. 87 are . 143
are . 356 are .
59 are . 101 are
. 57 are . 400
are . 98 are .
67 are . 181 are
. 141 are . 49
are . 59 are !
1984 are . 56 are
. 124 are . 60
are . 48 are .
54 are . 81 are
. 122 are . 92
are . 297 are .
198 are . 243 are
. 302 are . 90
are . 352 are .
112 are . 148 are
. 296 are . 129
are . 845 are .
71 are . 171 are
. 3561 are . 149
are . 348 are .
63 are . 48 are
. 57 are . 246
are . 856 are .
165 are . 43 are
. 74 are . 3651
are . 157 are .
40 are . 50 are
. 161 are . 123
are . 735 are .
61 are . 168 are
. 41 are . 114
are . 80 are .
171 are . 43 are
. 554 are . 284
are . 87 are .
240 are . 66 are
. 49 are . 60
are . 174 are .
101 are . 105 are
. 179 are . 84
are . 60 are .
127 are . 710 are
. 11431 are . 1091
are . 407 are .
945 are ! 3132 are
. 151 are . 2135
are . 173 are .
67 are . 350 are
. 230 are . 56
are . 48 are .
79 are . 77 are
. 377 are ! 4346
are . 1553 are .
62 are . 270 are
. 204 are . 80
are . 48 are .
129 are . 62 are
. 54 are . 92
are . 50 are .
465 are . 299 are
. 543 are . 62
are . 168 are .
170 are . 152 are
. 210 are . 48
are . 41 are .
92 are . 160 are
. 105 are ! 1224
are . 67 are .
87 are . 43 are
. 60 are . 756
are . 43 are .
114 are . 522 are
. 196 are . 196
are . 148 are .
270 are . 818 are
. 62 are . 496
are . 87 are .
52 are . 95 are
. 77 are ! 101806
are . 224 are .
47 are . 94 are
. 239 are . 58
are . 118 are .
200 are . 568 are
. 81 are . 67
are . 62 are .
52 are . 148 are
. 51 are . 531
are ! 7140 are .
41 are . 66 are
. 56 are . 64
are . 158 are .
197 are . 150 are
. 71 are . 147
are . 44 are .
873 are . 274 are
. 52 are . 53
are . 40 are .
45 are . 41 are
. 93 are . 96
are . 110 are .
211 are . 261 are
. 280 are ? 61
are . 102 are .
73 are . 391 are
. 81 are . 90
are . 460 are .
281 are ! 1701 are
. 82 are . 49
are . 159 are .
44 are . 101 are
. 69 are . 41
are . 349 are .
100 are . 52 are
. 45 are . 330
are . 686 are .
50 are . 45 are
. 49 are . 398
are . 198 are .
50 are . 117 are
. 56 are . 81
are . 42 are .
42 are . 184 are
. 48 are . 48
are . 123 are .
139 are . 206 are
. 95 are . 67
are . 190 are .
61 are . 47 are
. 99 are . 485
are . 53 are .
41 are . 72 are
. 80 are . 44
are . 74 are .
94 are . 148 are
. 60 are . 173
are . 393 are .
74 are . 181 are
. 53 are . 45
are . 179 are .
142 are . 975 are
. 94 are . 54
are . 509 are .
91 are . 117 are
. 351 are . 115
are . 462 are .
98 are . 154 are
. 159 are . 98
are . 43 are .
109 are . 67 are
! 1594 are . 71
are . 5514 are .
