ad about 54 am willing
at breach 105 at brest
42 at caesar 90 at
cairo 74 at change 62
at china 86 at cooking
40 at cutting 42 at
dover 54 at egypt 133
at either 233 at every
373 at failing 40 at
father 48 at fifty 43
at first 48 at fresh
45 at genoa 139 at
goods 48 at italy 351
at japan 73 at keeping
64 at milan 65 at
money 264 at music 47
at others 48 at paris
1170 at poetry 45 at
putting 60 at russia 88
at saint 54 at santa
88 at sending 68 at
seven 41 at spain 224
at table 105 at texas
44 at tunis 48 at
water 87 at which 94
at white 40 at under
53 at under 603 at
begun 81 at found 52
at given 50 at taken
68 at beauty 84 at
charm 62 at cheek 89
at father 513 at glory
188 at grief 41 at
hands 120 at knees 95
at limbs 40 at lover
131 at mother 429 at
place 57 at power 71
at pride 179 at sense
50 at slave 48 at
uncle 137 at vision 83
at voice 275 at whole
117 at boast 256 at
brain 57 at breathing 54
at charm 55 at chief
408 at clerk 210 at
danger 77 at enemy 108
at father 923 at fingers
83 at first 111 at
floor 213 at flowing 119
at force 40 at forte
99 at giddy 50 at
glory 396 at grief 54
at guide 74 at hands
130 at hopes 85 at
horse 130 at house 65
at kingdom 53 at knees
43 at merit 76 at
method 61 at model 75
at moral 74 at mother
728 at noble 47 at
place 132 at plans 47
at power 208 at pride
362 at pupil 59 at
reason 258 at right 245
at rival 175 at sable
90 at sense 152 at
share 70 at sight 62
at skill 75 at slave
63 at social 59 at
state 74 at strong 66
at study 52 at sword
56 at taste 76 at
throat 49 at tongue 91
at uncle 122 at usual
156 at venom 91 at
views 52 at vision 40
at voice 500 at whole
508 at words 121 at
close 191 at easily 279
at false 46 at fatal
71 at happy 41 at
large 151 at often 61
at right 107 at silly
53 at small 98 at
sorry 44 at strong 110
at unfit 53 at vital
46 at author 133 at
beauty 128 at cause 229
at charm 90 at chief
361 at child 41 at
danger 60 at fatal 67
at first 79 at fruit
48 at gates 106 at
glory 233 at inner 43
at light 120 at merit
42 at moral 114 at
owner 42 at place 108
at power 209 at pride
50 at title 100 at
value 132 at whole 125
at aside 734 at claim
71 at hands 66 at
siege 70 at spread 87
at loose 1232 at cause
148 at fully 184 at
after 51 at could 59
at night 48 at would
40 at boast 40 at
first 71 at glory 121
at guide 149 at honor
52 at maker 166 at
minds 41 at pride 117
at reason 112 at state
97 at whole 106 at
spoke 44 at about 315
at above 90 at aside
1736 at every 59 at
spurs 148 at under 1017
at after 135 at round
85 at erect 49 at
could 259 at where 86
at would 62 at again
68 at about 57 at
where 144 at which 160
at about 48320 at afoot
227 at apart 584 at
aside 4870 at every 214
at right 161 at spurs
50 at under 54 at
added 83 at again 91
at arose 49 at asked
258 at began 1931 at
broke 321 at burst 351
at ceased 119 at could
859 at cried 265 at
dared 51 at feels 155
at finds 53 at found
893 at hated 70 at
leaned 81 at longed 62
at looks 93 at loved
55 at might 160 at
moved 96 at seems 42
at spied 47 at spoke
166 at sprang 311 at
stood 353 at stops 51
at takes 45 at turns
68 at would 1148 at
wrote 135 at later 61
at waste 48 at about
58 at after 247 at
alice 47 at annie 42
at anything 153 at apart
50 at arthur 54 at
beneath 70 at brown 61
at change 78 at could
103 at david 152 at
either 488 at evening 62
at every 1138 at father
87 at feeling 67 at
first 48 at frank 66
at george 91 at harry
88 at hence 54 at
henry 122 at human 128
at italy 61 at jacob
46 at james 60 at
japan 43 at jesus 202
at kipling 48 at large
59 at laura 53 at
light 94 at local 42
at luther 41 at major
48 at makes 266 at
marie 45 at money 102
at moral 72 at morning
56 at moses 41 at
mother 46 at music 50
at nearly 127 at never
153 at night 248 at
others 92 at people 234
at peter 85 at plato
43 at power 102 at
quite 108 at reason 83
at russia 82 at satan
42 at scott 48 at
simon 42 at since 530
at sleep 103 at small
40 at social 63 at
spain 41 at state 80
at thomas 57 at though
717 at today 42 at
uncle 158 at under 444
at unity 55 at until
47 at water 53 at
where 388 at which 1727
at while 2244 at whole
42 at within 100 at
women 88 at words 59
at would 450 at appear
63 at asked 72 at
began 1270 at begin 195
at broke 164 at burst
88 at cause 52 at
ceased 208 at could 524
at cried 43 at found
693 at leaped 42 at
might 331 at moved 82
at sprang 122 at start
47 at stood 78 at
would 2053 at yield 46
at began 128 at abuse
45 at change 86 at
feeling 43 at morning 360
at whole 94 at woman
55 at world 237 at
would 99 at broad 542
at close 558 at crude
45 at grand 59 at
gross 55 at large 488
at lofty 62 at loose
56 at proud 521 at
rapid 54 at rigid 76
at short 81 at small
245 at strong 314 at
swift 53 at timid 85
at tired 40 at vague
218 at vivid 52 at
armed 47 at facts 43
at kinds 88 at lives
45 at noble 78 at
ships 45 at every 63
at aware 71 at cured
42 at false 52 at
fired 51 at given 100
at quite 99 at still
56 at taken 75 at
would 60 at people 66
at about 108 at action
49 at ample 44 at
anything 47 at blood 199
at cairo 225 at cords
58 at cries 75 at
cunning 70 at deadly 114
at eight 48 at either
221 at equal 582 at
every 612 at fever 50
at fifty 176 at force
46 at fresh 163 at
fruit 77 at genial 41
at green 44 at grief
197 at hands 104 at
human 59 at large 165
at lemon 391 at light
121 at local 59 at
money 69 at others 48
at people 60 at plain
44 at plans 93 at
power 127 at pride 71
at quite 42 at rapid
67 at reason 55 at
running 53 at russia 50
at scorn 43 at seven
56 at shame 166 at
sharp 49 at small 69
at sound 101 at spain
40 at speed 40 at
stein 66 at strong 102
at sugar 60 at swift
54 at sword 48 at
thirty 166 at verse 147
at vigor 151 at vivid
50 at water 1209 at
which 198 at white 72
at whole 67 at words
115 at begin 115 at
could 178 at might 118
at shall 55 at would
373 at amino 129 at
breast 105 at facet 111
at fixed 178 at fourth
110 at given 53 at
grade 99 at group 65
at house 59 at input
93 at joint 143 at
layer 40 at level 5295
at locus 266 at major
67 at meeting 243 at
penny 62 at period 271
at phase 118 at piece
65 at place 5796 at
plant 128 at point 27127
at pound 45 at price
454 at scale 105 at
season 147 at short 40
at small 363 at speed
1310 at stage 716 at
store 168 at table 47
at theater 40 at value
311 at knots 62 at
miles 48 at months 111
at sites 60 at times
51 at weeks 67 at
cents 138 at knots 65
at miles 87 at times
62 at cents 43 at
hours 95 at miles 141
at months 41 at sites
616 at thirds 88 at
times 98 at weeks 76
at sites 48 at biopsy
199 at dakar 278 at
force 51 at later 112
at forms 82 at league
91 at firms 117 at
hours 55 at times 267
at feeding 40 at local
56 at rated 148 at
right 320 at usual 62
at yearly 53 at which
99 at sites 435 at
force 554 at above 91
at times 80 at miles
45 at times 126 at
dozen 136 at hours 56
at miles 45 at mamma
232 at sixty 45 at
asked 76 at shook 50
at silas 93 at debts
46 at abide 62 at
alone 65 at amity 360
at could 89 at enjoy
67 at happy 954 at
league 74 at never 68
at quiet 282 at quite
49 at slept 92 at
still 268 at trade 147
at trust 40 at under
214 at unity 347 at
where 63 at whose 85
at would 100 at within
52 at about 112 at
fifty 46 at forty 215
at nearly 329 at seven
43 at thirty 248 at
night 44 at athens 158
at china 668 at egypt
157 at either 103 at
every 911 at heaven 637
at henry 68 at human
58 at israel 870 at
italy 98 at japan 1399
at jesus 72 at mouse
173 at others 1657 at
people 351 at persia 136
at russia 758 at spain
2380 at stone 207 at
texas 53 at walls 49
at where 115 at white
87 at broad 175 at
later 47 at nanking 416
at tokyo 105 at china
56 at genoa 399 at
later 269 at milan 55
at still 43 at begun
46 at where 72 at
which 51 at often 45
at could 108 at would
47 at morning 90 at
harry 42 at others 56
at peers 58 at minus
1946 at madam 61 at
force 608 at julian 499
at springs 58 at stern
1354 at clubs 88 at
paper 251 at class 112
at manger 915 at binding
111 at brief 105 at
short 57 at learning 58
at writing 4910 at doubt
377 at night 46 at
about 106 at acted 86
at after 7289 at again
107 at allay 50 at
allow 63 at alone 52
at breathing 353 at could
69 at enjoy 79 at
every 87 at fasting 146
at fully 66 at given
134 at happy 293 at
hence 154 at later 142
at looking 46 at motion
51 at moves 108 at
needs 48 at never 277
at often 160 at opens
56 at others 297 at
quiet 400 at quite 45
at sitting 118 at sleep
47 at smiling 51 at
still 179 at under 2441
at waiting 45 at watch
42 at where 118 at
which 415 at while 1240
at whose 54 at would
110 at doubt 509 at
lingering 95 at equal 48
at given 82 at often
66 at shown 83 at
awake 104 at fluid 72
at moves 44 at rather
52 at still 47 at
under 40 at which 64
at within 41 at never
45 at about 636 at
eight 59 at forty 69
at thirty 175 at appear
57 at occur 53 at
could 43 at often 116
at would 61 at doubt
42 at would 43 at
about 59 at found 113
at jesus 82 at hunting
49 at minsk 53 at
falling 90 at setting 2496
at wages 60 at allow
48 at could 223 at
hence 96 at liable 57
at makes 57 at might
93 at needs 167 at
often 189 at others 74
at social 46 at under
104 at where 157 at
which 190 at whose 94
at would 262 at longer
106 at found 60 at
given 127 at often 180
at older 55 at people
205 at shown 106 at
small 45 at women 171
at rather 42 at abuse
2578 at abusing 468 at
acute 1045 at adult 538
at anemia 708 at anything
68 at asthma 262 at
atrial 147 at blood 688
at bowel 129 at brain
655 at breast 1704 at
burns 146 at causing 96
at change 53 at child
2967 at choking 145 at
colon 281 at costs 88
at creating 49 at crime
403 at delay 131 at
either 597 at elder 197
at engaging 379 at entry
120 at every 65 at
failing 823 at falling 984
at falls 2904 at fatal
228 at father 346 at
feeding 56 at feeling 314
at fetal 483 at fluid
1252 at forming 81 at
fraud 67 at fungal 219
at gaining 46 at getting
961 at graft 183 at
growth 408 at harming 255
at human 390 at hunger
78 at hurting 90 at
iodine 215 at joining 71
at joint 66 at killing
48 at large 88 at
later 4944 at latex 278
at learning 2626 at legal
167 at lethal 73 at
liver 256 at local 168
at longer 231 at lower
302 at major 520 at
manic 187 at minor 47
at missing 85 at motor
165 at needing 110 at
noise 56 at nursing 227
at organ 53 at others
89 at panic 105 at
passing 186 at rapid 218
at renal 657 at repeat
173 at right 42 at
running 101 at shock 252
at short 141 at showing
55 at sleep 180 at
small 41 at smoking 102
at social 1699 at spread
87 at stone 51 at
toxic 170 at tumor 614
at ulcer 62 at upper
438 at viral 166 at
water 206 at which 279
at wound 312 at either
40 at girls 154 at
males 53 at older 112
at others 1412 at white
44 at women 232 at
would 89 at might 41
at would 48 at every
74 at sites 365 at
about 57 at after 60
at again 40 at aries
46 at athens 2265 at
could 41 at douay 118
at found 58 at genoa
105 at given 45 at
later 464 at lyons 141
at milan 483 at others
44 at paris 1712 at
turin 123 at under 98
at which 120 at whose
73 at would 47 at
wrote 87 at longer 119
at about 121 at money
42 at nearly 116 at
seven 78 at women 74
at begun 72 at given
49 at never 47 at
taken 76 at caesar 65
at could 47 at every
58 at could 45 at
would 77 at built 319
at first 43 at known
55 at quite 43 at
rather 57 at still 124
at taken 96 at could
131 at would 60 at
every 73 at which 57
at floor 157 at level
67 at lower 104 at
shoot 167 at volvo 103
at equal 48 at ferry
57 at edges 57 at
sides 93 at about 42
at after 78 at again
4029 at alive 107 at
alone 59 at cause 52
at child 150 at enter
60 at father 428 at
first 96 at gazed 71
at lover 155 at mother
815 at naked 55 at
place 41 at queen 46
at quiet 108 at rival
94 at seated 59 at
sitting 68 at still 66
at about 42 at after
117 at again 4213 at
alive 318 at alone 55
at appear 88 at bound
51 at enter 220 at
looking 77 at place 103
at quite 72 at sitting
92 at spend 44 at
still 140 at under 54
at waste 56 at within
64 at blood 117 at
child 185 at enemy 136
at father 1506 at first
268 at guest 58 at
hopes 117 at mother 1072
at party 54 at people
61 at plans 87 at
rival 88 at uncle 116
at whole 52 at words
43 at easily 59 at
neatly 60 at peeping 51
at again 60 at ships
44 at state 42 at
every 45 at which 63
at again 606 at still
62 at amazing 63 at
image 95 at woman 136
at women 60 at again
589 at others 485 at
cooking 52 at force 284
at lance 46 at olive
125 at quick 51 at
rapid 60 at mount 79
at nixon 57 at water
172 at level 58 at
force 49 at which 88
at hotel 77 at house
49 at party 47 at
trading 47 at stops 112
at level 50 at point
67 at which 48 at
point 127 at doors 53
at miles 193 at paces
69 at times 46 at
level 127 at springs 244
at within 51 at which
85 at where 49 at
league 273 at which 49
at point 227 at firms
51 at level 1406 at
point 215 at price 54
at value 487 at value
49 at shots 188 at
point 111 at level 134
at place 213 at point
682 at value 54 at
hours 117 at times 139
at books 76 at indian
101 at ruins 42 at
themes 81 at below 49
at court 72 at epoch
51 at given 50 at
level 56 at period 245
at place 503 at point
2551 at stage 142 at
value 53 at point 91
at price 52 at times
43 at miles 85 at
knots 63 at miles 190
at paces 119 at times
51 at others 65 at
about 55 at which 445
at dozen 151 at miles
73 at point 562 at
sites 152 at green 86
at house 353 at press
253 at tides 76 at
howling 163 at force 159
at stern 3624 at busts
40 at rates 43 at
rates 110 at ranges 397
at angles 97 at costs
157 at doses 161 at
level 158 at light 84
at power 135 at price
149 at rates 3016 at
rents 88 at speed 107
at wages 735 at water
108 at again 79 at
angles 77 at hours 307
at times 319 at names
53 at which 52 at
sites 72 at cairo 67
at edgar 285 at place
60 at apart 202 at
after 79 at found 45
at round 65 at could
78 at group 101 at
level 833 at would 97
at bases 43 at taste
91 at easily 90 at
first 147 at taken 74
at price 145 at house
90 at stops 86 at
father 48 at mother 84
at would 132 at dates
117 at price 70 at
season 118 at times 106
at value 267 at about
274 at after 68 at
again 168 at beneath 55
at round 149 at under
370 at until 59 at
while 352 at within 122
at point 50 at level
1495 at after 48 at
again 83 at could 71
at henry 58 at playing
106 at stand 155 at
stood 407 at under 88
at until 72 at which
49 at while 51 at
whose 60 at would 275
at doors 47 at drawing
46 at level 53 at
sites 237 at firms 59
at cabin 86 at delay
63 at edges 42 at
faces 47 at pikes 58
at pipes 91 at table
169 at level 496 at
point 739 at price 87
at rates 45 at wages
96 at meeting 365 at
times 52 at level 106
at value 383 at would
40 at point 41 at
asset 619 at value 107
at abode 481 at bases
62 at delhi 50 at
found 44 at globe 43
at homes 1207 at house
876 at leader 44 at
level 441 at lower 47
at place 420 at plant
64 at posts 146 at
sites 99 at store 47
at tasks 71 at works
57 at world 85 at
getting 48 at knowing 60
at tasting 87 at camping
64 at desks 60 at
enemy 132 at games 183
at haunt 108 at homes
580 at house 340 at
level 391 at meeting 68
at place 331 at posts
189 at price 80 at
rates 129 at stand 111
at table 195 at tasks
49 at trade 356 at
trick 89 at value 108
at wages 177 at meeting
80 at abbey 179 at
abode 70 at action 40
at alarm 41 at altar
78 at assay 44 at
banks 163 at bases 79
at beauty 210 at bidding
130 at board 288 at
books 50 at breast 55
at calling 119 at camps
91 at cards 60 at
child 158 at class 189
at cloud 77 at clubs
88 at costs 2313 at
court 257 at craft 103
at creed 66 at danger
77 at deeds 53 at
defeat 166 at desks 837
at dirty 57 at docks
70 at doors 7405 at
