ace spade 88 act every
black 575 are boats 109
are bones 57 are books
633 are buses 102 are
cards 229 are cases 759
are cells 160 are child
112 are class 89 are
clues 118 are desks 97
are donor 45 are drugs
56 are either 523 are
empty 54 are extra 43
are facts 453 are farms
55 are fingers 47 are
firms 59 are first 158
are fully 129 are funds
871 are genes 108 are
girls 204 are goods 448
are hands 276 are healthy
91 are holes 87 are
homes 292 are hours 4539
are human 179 are items
213 are jails 239 are
kinds 55 are known 130
are large 189 are legal
51 are lines 135 are
local 206 are males 84
are names 130 are negro
117 are notes 64 are
older 69 are others 42
are pages 229 are parking
176 are parks 56 are
parts 155 are people 5640
are ports 42 are posts
55 are power 46 are
really 102 are reason 70
are roads 133 are rocks
66 are rooms 318 are
rules 64 are sales 67
are savings 51 are senior
57 are ships 355 are
shops 48 are signs 115
are since 131 are sites
56 are slots 135 are
small 320 are social 141
are spare 93 are staff
457 are stars 101 are
strong 112 are teaching 165
are terms 41 are texts
61 are thanks 42 are
today 86 are tools 69
are trees 384 are units
126 are users 54 are
votes 211 are water 150
are wealthy 70 are where
44 are white 402 are
women 1336 are words 1573
are working 112 are mixed
80 are spread 1296 are
which 242 are either 181
are under 959 are parts
41 are today 113 are
close 56 are within 45
are angels 182 are lower
66 are farms 95 are
people 48 are apart 258
are which 86 are about
106 are alone 450 are
people 49 are words 54
are until 106 are within
52 are drawn 61 are
touch 98 are tuned 117
are state 179 are verbs
96 are based 218 are
bound 498 are dated 40
are drawn 79 are fixed
1470 are either 227 are
until 48 are about 43
are apart 53 are which
118 are legal 48 are
rules 65 are after 248
are alike 100 are easily
45 are either 61 are
since 46 are under 439
are until 1209 are where
45 are within 329 are
bones 63 are after 73
are within 66 are given
300 are about 90 are
solid 93 are apart 121
are liable 49 are based
50 are biased 42 are
alike 101 are evils 42
are above 168 are below
47 are feared 72 are
given 127 are liked 51
are loved 64 are moved
237 are upset 85 are
since 46 are under 66
are until 65 are under
143 are armed 136 are
laden 76 are taxed 163
are about 170 are either
43 are beneath 72 are
under 193 are within 84
are above 99 are sorts
54 are aware 116 are
bound 45 are polar 43
are rated 150 are sexed
43 are social 49 are
toxic 340 are tubes 46
are words 53 are about
1137 are people 92 are
under 61 are within 79
are which 44 are smooth
52 are which 52 are
either 489 are under 79
are anything 71 are anything
47 are taxes 138 are
under 62 are until 105
are within 81 are alike
110 are aware 81 are
bound 99 are equal 84
are found 46 are liable
41 are quite 111 are
wanting 126 are after 48
are under 217 are until
517 are visas 48 are
within 72 are about 61
are which 331 are until
50 are worthy 51 are
liable 186 are alive 45
are aware 154 are after
77 are first 45 are
until 182 are under 199
are money 76 are prize
50 are under 147 are
easily 52 are until 173
are until 43 are above
124 are until 53 are
after 46 are again 586
are easily 51 are either
660 are fully 81 are
often 210 are since 45
are under 114 are until
102 are within 84 are
growth 49 are either 109
are within 43 are above
2793 are after 47 are
again 220 are below 1610
are either 212 are first
53 are since 290 are
under 805 are until 109
are within 79 are angels
48 are girls 229 are
people 181 are until 183
are until 58 are within
78 are within 73 are
after 1526 are items 72
are until 66 are about
189 are based 44 are
after 47 are either 76
are until 136 are within
57 are based 67 are
clearing 137 are until 279
are anything 45 are banks
73 are again 70 are
since 62 are facts 45
are about 1817 are acted
130 are added 316 are
after 48 are aimed 106
are alien 130 are alike
144 are alive 59 are
amusing 117 are arguing 53
are asked 79 are aware
116 are based 363 are
black 61 are blind 114
are books 68 are bound
260 are built 113 are
cases 110 are changing 89
are civil 61 are close
162 are comic 57 are
copying 54 are creating 69
are cruel 49 are drawn
251 are dreaming 57 are
dreams 135 are echoes 73
are empty 409 are engaging
67 are equal 296 are
ethnic 49 are faced 62
are facts 217 are failing
63 are false 315 are
filling 55 are finding 157
are fixed 142 are forms
758 are found 220 are
getting 85 are gifts 43
are given 512 are goals
40 are groping 42 are
gross 66 are happy 47
are helping 58 are hired
41 are holding 45 are
hopes 76 are human 1453
are ideals 177 are inert
343 are items 83 are
keeping 48 are known 102
are lacking 49 are large
145 are learning 115 are
legal 270 are liable 51
are light 44 are linear
60 are lists 73 are
local 728 are looking 315
are lower 51 are marks
51 are minor 86 are
mixed 214 are modes 149
are money 52 are moral
346 are named 52 are
names 682 are paper 133
are parts 262 are party
48 are passing 236 are
pawns 175 are people 298
are playing 257 are pleasing
55 are poetic 150 are
putting 72 are rather 42
are reacting 140 are right
98 are rules 353 are
running 48 are saved 52
are seeking 308 are selling
119 are serving 74 are
setting 58 are short 158
are shown 51 are signs
719 are silly 55 are
sites 46 are sitting 56
are small 200 are social
695 are sound 118 are
speaking 142 are spent 41
are stating 77 are steps
68 are strings 75 are
strong 50 are strung 166
are stuck 96 are taken
281 are talking 439 are
teaching 60 are telling 59
are terms 111 are texts
62 are themes 50 are
thinking 165 are thrown 87
are tools 276 are treating
46 are types 118 are
under 236 are units 59
are vague 119 are waiting
71 are waste 97 are
wasting 50 are white 42
are willing 121 are within
89 are women 62 are
words 558 are working 167
are works 156 are writing
159 are which 48 are
class 606 are about 110
are where 115 are until
70 are under 55 are
funds 104 are after 479
are again 61 are either
498 are every 91 are
later 100 are often 92
are right 153 are since
548 are today 110 are
under 170 are until 698
are where 249 are while
79 are within 121 are
within 209 are after 41
are cells 54 are either
129 are flora 53 are
human 139 are modes 55
are parts 49 are people
337 are times 1134 are
women 53 are which 67
are either 43 are since
62 are today 43 are
until 441 are within 52
are anything 106 are which
150 are again 148 are
under 54 are until 688
are terms 62 are broad
80 are fussy 42 are
happy 42 are harsh 41
are large 339 are strong
93 are sweet 67 are
tired 53 are games 47
are since 71 are until
111 are within 42 are
plans 76 are until 163
are above 406 are after
80 are below 58 are
close 396 are quite 75
are right 134 are under
2080 are until 109 are
where 363 are within 706
are where 1133 are which
61 are anything 206 are
about 321 are under 55
are which 64 are until
179 are which 118 are
either 83 are people 45
are seeking 61 are bases
41 are items 90 are
names 1086 are nouns 332
are parts 210 are people
63 are trust 141 are
words 62 are facts 71
are until 63 are funds
64 are goods 473 are
lands 162 are about 208
are apart 317 are tight
139 are about 53 are
based 62 are human 89
are legal 90 are local
280 are moral 49 are
motor 104 are social 127
are about 52 are aside
166 are about 108 are
above 2143 are after 58
are again 56 are under
52 are until 154 are
which 54 are within 57
are either 128 are walks
65 are whims 74 are
found 371 are under 48
are until 1154 are within
152 are acted 143 are
added 43 are avail 93
are aware 79 are cured
84 are drawn 72 are
found 2809 are given 209
are grown 48 are known
298 are moved 125 are
shown 79 are taken 303
are water 41 are willing
68 are based 65 are
about 71 are which 152
are winds 50 are until
59 are within 111 are
anything 43 are arising 83
are which 187 are again
220 are within 42 are
girls 59 are poles 43
are texts 65 are either
48 are about 40 are
class 371 are order 55
are about 66 are either
60 are within 49 are
found 544 are mixed 142
are willing 81 are about
4327 are people 153 are
pests 181 are since 89
are threats 137 are works
43 are under 52 are
until 86 are within 72
are alike 47 are right
40 are either 114 are
within 59 are twins 219
are until 41 are about
189 are cases 83 are
cells 40 are either 316
are facts 129 are forms
49 are linear 500 are
lines 40 are people 94
are rules 43 are tasks
397 are terms 89 are
tones 54 are tools 59
are tubes 48 are units
62 are words 47 are
works 41 are about 3958
are acted 147 are added
1097 are aimed 46 are
amusing 55 are arguing 93
are asked 99 are aware
171 are based 628 are
black 175 are blank 57
are blind 90 are bound
131 are built 209 are
cases 150 are changing 58
are copying 70 are costs
43 are creating 85 are
drawing 52 are drawn 171
are either 367 are empty
277 are engaging 94 are
equal 151 are faced 99
are facts 222 are false
194 are fixed 248 are
forms 347 are found 169
are getting 69 are gifts
44 are given 1609 are
holes 69 are human 260
are inert 178 are items
67 are judging 52 are
known 43 are large 84
are learning 174 are legal
116 are linear 237 are
lines 53 are lists 204
are local 230 are looking
433 are lower 41 are
minor 89 are mixed 145
are money 42 are moral
217 are moved 70 are
naive 52 are names 365
are older 58 are parts
168 are passing 98 are
pawns 119 are people 448
are playing 165 are poetic
50 are putting 76 are
reacting 149 are right 85
are rules 199 are running
42 are seeking 239 are
selling 57 are short 66
are shown 45 are signs
339 are sites 47 are
sitting 73 are small 338
are social 351 are speaking
132 are stating 54 are
strings 68 are strung 144
are stuck 74 are swept
47 are taken 325 are
tales 40 are talking 635
are teaching 62 are telling
81 are terms 58 are
texts 44 are thinking 114
are thrown 191 are tools
297 are trading 43 are
types 48 are under 210
are units 49 are vague
52 are waiting 205 are
water 56 are white 72
are within 43 are women
136 are words 307 are
working 221 are works 166
are writing 70 are terms
208 are which 51 are
bound 49 are either 41
are either 86 are about
641 are based 460 are
under 66 are within 215
are times 73 are easily
74 are either 40 are
until 91 are within 105
are about 58 are added
182 are alien 167 are
apart 449 are extra 51
are fixed 314 are found
41 are given 164 are
people 112 are which 1026
are after 2141 are apart
81 are either 484 are
cases 375 are gifts 55
are kinds 87 are people
140 are types 57 are
anything 42 are every 45
are money 700 are about
311 are aloud 171 are
above 223 are after 49
are either 126 are under
1413 are units 64 are
until 68 are within 52
are which 41 are alone
297 are apart 47 are
right 48 are still 2436
are until 42 are which
52 are either 207 are
forms 126 are since 41
are social 49 are units
108 are within 42 are
goods 90 are until 40
are after 41 are under
129 are within 403 are
people 42 are about 207
are rules 120 are after
185 are about 53 are
either 191 are people 391
are about 45 are either
213 are bound 161 are
known 416 are thinking 60
are about 3408 are until
52 are about 1400 are
anything 310 are either 172
are right 67 are until
161 are within 55 are
under 87 are until 147
are within 50 are about
140 are bound 183 are
denying 59 are freed 103
are given 66 are really
55 are ruled 47 are
shown 117 are about 844
are worthy 433 are talking
56 are filed 232 are
which 59 are about 223
are anything 132 are about
52 are goods 51 are
heroes 72 are people 69
are which 74 are after
48 are alike 573 are
badly 86 are either 68
are equal 62 are fully
98 are quite 65 are
right 319 are under 151
are until 217 are within
144 are worse 72 are
either 70 are since 80
are tasks 172 are under
54 are about 50 are
aside 143 are loose 133
are round 130 are under
102 are miles 116 are
people 143 are biased 77
are harsh 57 are large
369 are taxed 50 are
upset 166 are labor 65
are cases 89 are either
350 are since 176 are
within 136 are either 53
are kingdom 140 are under
263 are until 80 are
within 48 are human 86
are large 96 are others
87 are people 81 are
small 157 are women 48
are words 52 are words
89 are until 74 are
after 57 are either 177
are since 206 are tools
