ace rejection 45 act citizens
41 are solutions 48 are
barriers 44 are benefits 54
are clinical 54 are external
54 are injuries 43 are
physical 167 are problems 224
are solutions 41 are symptoms
155 are examples 46 are
accounts 150 are preventing 119
are symptoms 156 are controls
81 are entitled 41 are
involved 367 are nowadays 66
are churches 57 are symptoms
632 are accepted 716 are
economic 57 are solutions 48
are synonyms 45 are programs
107 are examples 79 are
relations 73 are financial 71
are relations 72 are examples
88 are sanctions 147 are
barriers 54 are symptoms 54
are directly 57 are articles
47 are clinical 93 are
examples 65 are physical 73
are solutions 40 are symptoms
264 are accounts 339 are
relevant 66 are entities 43
are questions 54 are divisions
40 are symptoms 59 are
councils 68 are elements 69
are payments 44 are servants
105 are subjects 97 are
barriers 64 are benefits 90
are miracles 45 are problems
153 are currents 192 are
elements 54 are whatever 79
are commands 53 are formulas
45 are pointers 45 are
families 42 are barriers 50
are benefits 156 are chimneys
64 are controls 70 are
magnetic 73 are physical 45
are relations 95 are stresses
52 are symptoms 170 are
barriers 92 are illusions 64
are problems 82 are accounts
58 are programs 43 are
students 145 are decisions 47
are benefits 55 are problems
115 are solutions 186 are
symptoms 134 are descending 96
are barriers 62 are problems
62 are bourgeois 100 are
civilians 75 are variables 68
are payments 334 are barriers
53 are divisions 57 are
injuries 153 are problems 59
are relations 78 are stresses
70 are elements 64 are
magnetic 184 are problems 53
are whatever 43 are vaccines
51 are symptoms 111 are
materials 71 are solutions 127
are carriers 80 are problems
47 are barriers 117 are
elements 93 are pictures 56
are distinct 68 are regarded
57 are branches 40 are
solutions 57 are passages 137
are services 78 are problems
65 are contacts 63 are
pronouns 105 are solutions 66
are barriers 607 are injuries
64 are problems 172 are
symptoms 207 are elements 48
are examples 60 are integers
124 are symptoms 84 are
solutions 59 are problems 51
are variations 48 are concerning
165 are involved 167 are
concerning 76 are examples 130
are surfaces 162 are pronouns
153 are services 91 are
clinical 45 are decisions 1261
are examples 107 are stresses
258 are symptoms 42 are
subjects 53 are officers 62
are problems 111 are accounts
103 are chapters 97 are
entities 122 are quarters 53
are academic 92 are chemical
142 are clinical 562 are
commands 42 are deadlines 150
are elements 41 are examples
98 are formulas 150 are
patterns 71 are physical 341
are policies 101 are problems
182 are programs 89 are
questions 115 are remedies 255
are sanctions 43 are statutes
117 are symptoms 716 are
therapies 150 are treatment 72
are formulas 84 are patterns
45 are solutions 179 are
regulating 40 are relations 40
are religious 45 are elements
76 are directly 56 are
indicating 72 are specific 48
are whatever 170 are symptoms
334 are stresses 90 are
relations 55 are payments 80
are solutions 85 are problems
53 are problems 67 are
symptoms 157 are children 81
are reptiles 183 are authority
44 are validity 82 are
interest 1417 are capacity 126
are thickness 187 are invention
149 are registry 47 are
interest 47 are interest 41
are formation 52 are interest
169 are interest 790 are
interest 98 are interest 318
are interest 102 are thickness
333 are interest 647 are
interest 442 are tendency 175
are clinical 45 are interest
468 are interest 167 are
interest 57 are accuracy 603
are affinity 40 are authority
559 are clinical 173 are
economic 104 are efficacy 432
are identity 46 are legality
774 are morality 64 are
validity 2471 are veracity 53
are interest 626 are interest
119 are economic 198 are
interest 521 are potential 225
are thickness 467 are interest
66 are interest 193 are
interest 109 are interest 104
are interest 53 are formation
45 are ancestry 52 are
heritage 73 are interest 1304
are clinical 42 are economic
58 are interest 3153 are
personal 54 are interest 61
are interest 64 are delicacy
51 are interest 64 are
interest 167 are concerning 161
are inasmuch 137 are relative
43 are ancestry 223 are
interest 89 are interest 107
are economic 51 are interest
977 are interest 95 are
elevation 257 are interest 88
are severity 337 are thickness
362 are polarity 110 are
direction 279 are magnetic 146
are polarity 4192 are politics
50 are interest 1275 are
interest 511 are interest 305
are mahogany 56 are polarity
115 are sequence 53 are
interest 265 are formation 48
are clinical 174 are economic
137 are interest 1933 are
interest 830 are interest 674
are interest 109 are subjects
159 are polarity 78 are
ancestry 61 are interest 41
are doubtful 337 are frequent
81 are interest 1947 are
physique 78 are interest 230
are grandeur 48 are interest
592 are interest 99 are
interest 156 are efficacy 104
are formation 432 are thickness
190 are probation 196 are
subjects 66 are relations 80
are standard 75 are occasions
89 are subjects 315 are
branches 76 are circuits 76
are machines 87 are networks
60 are physical 62 are
subjects 41 are involved 102
are occupied 48 are adjusted
89 are attended 97 are
shadowed 74 are concealed 113
are accepted 153 are affected
54 are believed 49 are
confused 56 are employed 471
are involved 52 are observed
242 are referred 54 are
regarded 99 are reported 49
are affected 115 are contrary
220 are involved 276 are
opposite 129 are attached 42
are absorbed 100 are admitted
40 are confined 41 are
contrary 44 are directed 55
are distinct 340 are governed
141 are ignorant 118 are
occupied 77 are opposite 60
are separate 99 are strangers
66 are nowadays 45 are
combined 55 are bestowed 67
are supplied 285 are affected
73 are retarded 60 are
detailed 95 are recorded 57
are nowadays 69 are contrary
70 are dangerous 136 are
designed 70 are essential 65
are intended 66 are involved
59 are relevant 53 are
erroneous 111 are governed 135
are situated 47 are concerning
42 are provided 71 are
supplied 57 are attached 46
are fastened 40 are affected
245 are disabled 59 are
employed 69 are impaired 133
are involved 91 are retarded
41 are threatened 72 are
underfed 50 are affected 439
are disabled 622 are impaired
238 are involved 42 are
punished 271 are retarded 276
are affected 97 are attached
100 are regarded 46 are
confined 64 are demanded 42
are enforced 105 are enjoined
55 are observed 86 are
apparent 54 are beautiful 49
are insidious 40 are balanced
240 are required 197 are
employed 78 are oriented 73
are authority 51 are contrary
51 are majority 87 are
opposite 185 are pressure 91
are property 768 are standard
55 are velocity 57 are
concepts 107 are elements 60
are entities 40 are reasoners
81 are sciences 48 are
currency 77 are practice 89
are standard 560 are problems
48 are pressure 55 are
observed 122 are inverses 50
are pleasures 81 are retention
56 are industry 40 are
employed 62 are involved 54
are caffeine 46 are chemical
83 are children 49 are
citizens 44 are claimant 43
are economic 66 are heritage
123 are hospital 131 are
soldiers 103 are standard 339
are steroids 62 are concerning
55 are products 56 are
armenians 66 are functions 45
are variables 60 are obtained
202 are preventing 63 are
membrane 55 are viennese 48
are expected 55 are expected
64 are obtained 88 are
provided 144 are received 144
are passages 41 are condition
109 are products 265 are
voltages 97 are possible 79
are possible 49 are arteries
77 are benefits 276 are
functions 49 are managers 148
are quarters 74 are clinical
80 are elements 84 are
questions 92 are symptoms 550
are effusions 47 are products
46 are velocity 91 are
latitude 41 are musicians 51
are elements 102 are symptoms
79 are vertebrae 174 are
questions 42 are describing 56
are entitled 106 are canister
45 are elements 611 are
equations 123 are formulas 132
are industry 174 are mediators
89 are potential 706 are
products 101 are affected 66
are assembling 75 are expected
71 are involved 79 are
supposed 57 are soldiers 89
are churches 304 are coalition
47 are functions 40 are
elements 57 are symptoms 318
are scattering 64 are diameters
89 are products 55 are
officers 72 are accepted 1169
are affected 46 are employed
103 are observed 156 are
reported 43 are property 51
are elliptic 578 are opposite
1494 are personal 43 are
hardware 56 are industry 52
are programs 148 are comforts
125 are involved 88 are
underlying 91 are chapters 90
are passages 75 are contents
44 are elements 56 are
entities 61 are evidence 89
are examples 100 are problems
87 are realities 127 are
elements 64 are attempts 44
are companion 137 are elements
235 are functions 102 are
marginal 42 are practice 188
are presence 57 are pressure
74 are reminder 56 are
subjects 250 are engineers 61
are prefixed 87 are products
54 are education 66 are
problems 76 are arteries 644
are variables 58 are business
60 are comments 62 are
concepts 64 are concerns 57
are decisions 79 are elements
1514 are functions 76 are
ingredient 58 are mediators 51
are pressure 315 are problems
172 are questions 633 are
resource 108 are variables 623
are barriers 73 are contexts
53 are elements 113 are
heritage 127 are patterns 113
are politics 58 are products
79 are branches 62 are
elements 47 are products 57
are censuses 47 are concerning
77 are criterion 54 are
elements 259 are questions 59
are blossoms 51 are palatine
48 are accounts 57 are
accounts 151 are opposite 240
are constant 137 are bacillus
56 are adaptive 42 are
observed 42 are elements 53
are symptoms 72 are elements
45 are variables 53 are
attorney 168 are councils 58
are officers 91 are elements
79 are inspired 134 are
ordained 107 are provided 72
are relations 103 are servants
144 are carriers 86 are
category 70 are climatic 42
are clinical 110 are concerns
224 are controls 127 are
cultural 323 are currency 45
are economic 316 are elements
