abalone urchin 136 abandon cities
breakup 41 assumed breeding 103
assumed bridge 626 assumed bright
96 assumed broken 130 assumed
broker 113 assumed brother 45
assumed bubble 265 assumed buckling
43 assumed buddha 87 assumed
budget 678 assumed buffer 166
assumed building 2185 assumed bullet
98 assumed burden 543 assumed
buried 45 assumed buyers 86
assumed cables 81 assumed caller
125 assumed camera 318 assumed
cancer 194 assumed carbon 653
assumed cardiac 160 assumed career
115 assumed carrying 245 assumed
cartel 56 assumed caspian 40
assumed castings 57 assumed castle
50 assumed cathode 234 assumed
cations 59 assumed cattle 69
assumed causal 253 assumed causes
367 assumed cavity 246 assumed
celtic 44 assumed cement 153
assumed census 288 assumed center
1769 assumed chains 168 assumed
chance 244 assumed changed 117
assumed changes 1872 assumed chapel
67 assumed charge 1304 assumed
charging 46 assumed checks 42
assumed chiefs 84 assumed choice
2562 assumed chosen 299 assumed
church 2490 assumed circle 113
assumed cities 110 assumed claims
171 assumed clause 200 assumed
clergy 356 assumed client 2449
assumed clocks 57 assumed closed
404 assumed closer 358 assumed
clouds 79 assumed coarse 63
assumed colony 160 assumed colors
69 assumed column 1055 assumed
comets 40 assumed common 2661
assumed convoy 50 assumed copper
262 assumed corner 99 assumed
corona 105 assumed corpse 54
assumed corpus 143 assumed cortex
110 assumed cosmic 139 assumed
cosmos 90 assumed cotton 83
assumed counting 104 assumed counts
65 assumed county 380 assumed
couple 715 assumed coupling 956
assumed coupon 74 assumed course
661 assumed courts 780 assumed
cracks 121 assumed creation 601
assumed creator 240 assumed credit
263 assumed crimes 66 assumed
crisis 261 assumed critic 80
assumed crucial 213 assumed curved
90 assumed curves 197 assumed
custom 189 assumed cutoff 44
assumed cutter 49 assumed cycles
63 assumed cyclic 73 assumed
czechs 80 assumed damage 516
assumed dangers 64 assumed danish
46 assumed debate 104 assumed
debris 50 assumed debtor 239
assumed decree 106 assumed deeper
200 assumed defect 714 assumed
defining 42 assumed degree 3513
assumed delays 57 assumed demand
6147 assumed demise 56 assumed
dental 51 assumed design 1826
assumed desire 456 assumed device
438 assumed diagram 78 assumed
diamond 52 assumed dinner 41
assumed dipole 596 assumed direct
1439 assumed disease 2165 assumed
distal 105 assumed dividing 103
assumed divine 713 assumed doctor
402 assumed dollar 401 assumed
domain 418 assumed donors 48
assumed dorsal 110 assumed double
616 assumed doubling 46 assumed
drawings 114 assumed drilling 91
assumed drinking 40 assumed driver
446 assumed duties 140 assumed
earlier 1195 assumed easiest 68
assumed eastern 314 assumed editor
141 assumed effect 4605 assumed
effort 189 assumed elders 55
assumed eldest 84 assumed embryo
91 assumed emerging 58 assumed
emitting 55 assumed emotion 91
assumed empire 156 assumed encoding
49 assumed energy 9077 assumed
engines 92 assumed english 2560
assumed entering 87 assumed entire
10488 assumed entity 206 assumed
enzyme 1216 assumed equity 175
assumed erosion 110 assumed errors
1416 assumed escape 89 assumed
estate 167 assumed ethical 134
assumed events 637 assumed excess
1640 assumed exciting 116 assumed
existing 3046 assumed expert 426
assumed export 550 assumed extant
80 assumed extent 768 assumed
fabric 73 assumed factor 749
assumed failed 103 assumed family
3929 assumed famous 131 assumed
farmer 1835 assumed farther 51
assumed faster 246 assumed fathers
64 assumed faults 93 assumed
feature 175 assumed feelings 83
assumed fellow 108 assumed female
1328 assumed feudal 40 assumed
fibers 274 assumed fields 292
assumed fighting 184 assumed figure
679 assumed filter 792 assumed
findings 418 assumed finest 41
assumed finite 399 assumed fiscal
147 assumed fission 120 assumed
flanges 86 assumed flight 376
assumed floating 115 assumed floors
60 assumed fluids 94 assumed
fluxes 92 assumed forced 42
assumed forces 1443 assumed forest
380 assumed formal 345 assumed
former 4067 assumed fossil 148
assumed founding 61 assumed frames
67 assumed franco 41 assumed
freezing 57 assumed french 3552
assumed friend 57 assumed fruits
79 assumed further 492 assumed
future 3176 assumed galaxy 44
assumed garden 47 assumed gaseous
109 assumed gathering 99 assumed
gender 117 assumed genius 45
assumed gentry 40 assumed german
2646 assumed girder 86 assumed
glacial 54 assumed global 349
assumed golden 66 assumed gospel
461 assumed grains 269 assumed
granting 67 assumed grants 44
assumed greater 4159 assumed greeks
269 assumed ground 2110 assumed
grouping 52 assumed groups 514
assumed grower 48 assumed guards
69 assumed guests 70 assumed
guilty 84 assumed habits 126
assumed handling 89 assumed hazard
141 assumed heavens 98 assumed
heavier 243 assumed hebrew 148
assumed height 588 assumed helium
117 assumed hidden 90 assumed
higher 4339 assumed highly 417
assumed hindus 52 assumed holder
97 assumed holdings 55 assumed
horses 60 assumed hourly 85
assumed houses 101 assumed hunter
53 assumed hybrid 109 assumed
images 217 assumed immune 80
assumed impact 936 assumed import
418 assumed income 2254 assumed
incoming 686 assumed indians 834
assumed inertia 230 assumed infant
1326 assumed inflow 143 assumed
influx 85 assumed initial 11014
assumed injury 145 assumed innate
47 assumed inputs 306 assumed
insect 86 assumed inside 298
assumed intact 41 assumed intake
126 assumed intent 383 assumed
inward 68 assumed ionized 113
assumed iranian 125 assumed iraqis
68 assumed island 522 assumed
israeli 216 assumed issuer 128
assumed issues 220 assumed italian
474 assumed jewish 885 assumed
joints 153 assumed judges 164
assumed jurors 65 assumed kaiser
63 assumed kernel 93 assumed
kidney 93 assumed killer 151
assumed laboring 41 assumed ladies
44 assumed larger 1363 assumed
latent 579 assumed latest 166
assumed latter 8478 assumed lawyer
278 assumed layers 216 assumed
layman 44 assumed layout 125
assumed leaders 419 assumed leakage
447 assumed learned 208 assumed
learner 746 assumed legend 65
assumed lender 101 assumed lenses
71 assumed lesions 82 assumed
lessee 158 assumed lesser 63
assumed lesson 79 assumed lessor
145 assumed letter 1231 assumed
levels 380 assumed libido 65
assumed ligand 160 assumed lighting
69 assumed lights 79 assumed
limiting 324 assumed limits 256
assumed liquid 3022 assumed little
294 assumed london 214 assumed
longest 73 assumed losses 445
assumed lowering 158 assumed lowest
579 assumed magnet 98 assumed
makers 54 assumed manner 164
assumed mantle 237 assumed manual
109 assumed marble 55 assumed
margin 107 assumed marine 108
assumed marked 232 assumed marker
59 assumed market 4893 assumed
markov 96 assumed martian 57
assumed masses 1151 assumed master
709 assumed matching 140 assumed
matrix 1732 assumed matter 1059
assumed mature 65 assumed measure
389 assumed measuring 247 assumed
medium 2337 assumed meetings 43
assumed member 858 assumed memory
365 assumed mental 867 assumed
mention 82 assumed merger 60
assumed merits 49 assumed messiah
80 assumed metals 116 assumed
methods 468 assumed metric 121
assumed middle 1280 assumed militia
50 assumed miners 68 assumed
minute 60 assumed mirror 107
assumed mission 223 assumed mobile
264 assumed models 163 assumed
modern 1246 assumed module 54
assumed molten 48 assumed moment
608 assumed monkey 91 assumed
monthly 99 assumed mortar 59
assumed mosaic 57 assumed mothers
121 assumed motions 235 assumed
motive 737 assumed motors 48
assumed murder 273 assumed muscle
486 assumed museum 67 assumed
muslim 251 assumed mutant 105
assumed mutual 254 assumed narrow
70 assumed nations 107 assumed
native 960 assumed nature 1520
assumed nearest 235 assumed nebula
87 assumed nebulae 90 assumed
needed 158 assumed needle 108
assumed negroes 131 assumed neonate
43 assumed nerves 91 assumed
neural 405 assumed normal 4651
assumed norman 52 assumed notice
58 assumed notions 42 assumed
novice 40 assumed nozzle 221
assumed nuclear 681 assumed nuclei
725 assumed nucleon 107 assumed
number 10300 assumed nurses 50
assumed object 2210 assumed obvious
126 assumed offering 47 assumed
office 704 assumed offset 46
assumed oldest 275 assumed opinion
426 assumed opposing 231 assumed
options 62 assumed oracle 90
assumed orbits 246 assumed ordering
350 assumed orders 120 assumed
organs 52 assumed origin 779
assumed outgoing 140 assumed outlet
62 assumed output 3931 assumed
owners 358 assumed oxides 48
assumed oxygen 909 assumed packet
105 assumed painting 423 assumed
paired 52 assumed palace 86
assumed panels 57 assumed papers
115 assumed parcel 147 assumed
parent 1828 assumed parish 123
assumed parity 53 assumed parser
62 assumed partial 563 assumed
passion 57 assumed pastor 78
assumed patent 310 assumed pathway
92 assumed patron 72 assumed
payoff 231 assumed peasant 197
assumed pension 225 assumed peoples
389 assumed periods 142 assumed
persian 119 assumed person 3495
assumed phases 229 assumed phonon
179 assumed photon 349 assumed
phrase 478 assumed pieces 123
assumed pilots 67 assumed piston
302 assumed places 65 assumed
planes 191 assumed planet 250
assumed planning 555 assumed planting
47 assumed plants 294 assumed
plasma 771 assumed plates 178
assumed player 203 assumed pledge
43 assumed plural 45 assumed
points 587 assumed poison 134
assumed police 2097 assumed policy
980 assumed polish 309 assumed
pollen 187 assumed poorer 70
assumed porous 152 assumed portal
53 assumed portion 435 assumed
potash 50 assumed powder 99
assumed powers 339 assumed prices
1078 assumed priest 200 assumed
primal 56 assumed prince 323
assumed printing 102 assumed prison
54 assumed profit 813 assumed
proper 1012 assumed proton 528
assumed pseudo 117 assumed public
5398 assumed pulses 96 assumed
pupils 376 assumed purely 48
assumed purity 45 assumed quanta
48 assumed quartz 114 assumed
quoted 49 assumed rabbis 41
assumed radiant 133 assumed radiating
113 assumed radius 614 assumed
random 2509 assumed reaction 2658
assumed reactor 390 assumed readers
789 assumed reality 206 assumed
reasoning 64 assumed reasons 322
assumed rebels 138 assumed recall
55 assumed recent 286 assumed
recoil 118 assumed record 577
assumed reducing 53 assumed reflex
148 assumed reform 149 assumed
regime 176 assumed regions 168
assumed release 332 assumed relief
117 assumed remark 74 assumed
remedy 101 assumed remote 93
assumed rental 170 assumed repair
245 assumed report 388 assumed
result 1141 assumed retail 115
assumed retina 237 assumed retreat
41 assumed return 1200 assumed
review 75 assumed revolt 63
assumed reward 106 assumed rights
485 assumed ritual 91 assumed
rivets 106 assumed robots 52
assumed rocket 102 assumed romans
283 assumed rotating 141 assumed
rubber 75 assumed rulers 239
assumed runoff 58 assumed russian
1148 assumed sacred 73 assumed
safety 158 assumed salary 83
assumed sample 2446 assumed sampling
1240 assumed savage 72 assumed
scalar 186 assumed scales 136
assumed scanning 96 assumed schema
41 assumed scheme 239 assumed
school 2255 assumed scores 333
assumed screen 320 assumed scribe
91 assumed script 67 assumed
second 5432 assumed secret 368
assumed section 457 assumed sector
203 assumed seller 548 assumed
senate 447 assumed sender 275
assumed senses 88 assumed sensor
410 assumed serbian 43 assumed
series 534 assumed serious 83
