fan torpedoes 61 far publishing
severest 56 for shortest 288
for simplest 894 for situation
203 for skillful 43 for
slightly 59 for smallest 1691
for sparrows 68 for specific
1737 for spirited 108 for
splendid 78 for strongest 195
for students 65 for survival
4199 for talented 272 for
tendency 41 for tolerant 57
for uncommon 67 for unlikely
86 for unstable 63 for
validity 46 for valuable 1694
for vigorous 82 for volatile
50 for wealthiest 96 for
worthless 43 for problems 51
for chairman 49 for cassette
123 for industry 104 for
recorder 119 for sequence 132
for terminal 94 for advanced
159 for commonly 52 for
obtained 49 for portable 205
for populace 47 for purposes
89 for proposed 49 for
remained 43 for patterns 65
for contract 70 for equations
83 for increases 734 for
received 64 for reduction 97
for boundary 96 for cabinets
58 for opposite 184 for
pressure 80 for surfaces 272
for thickness 1090 for interest
131 for splendor 72 for
patients 90 for affection 113
for interest 609 for personal
107 for reception 1537 for
response 84 for security 56
for sunlight 48 for sunshine
226 for celerity 71 for
elevation 141 for equations 253
for functions 4859 for incident
65 for operator 89 for
patterns 42 for pressure 153
for spectrum 119 for velocity
659 for students 54 for
produced 130 for surfaces 86
for pilgrims 100 for righteous
42 for soldiers 162 for
traveler 1023 for wanderer 88
for wayfarer 133 for industry
693 for operation 54 for
amounted 354 for commencing 1131
for containing 50 for included
123 for reported 66 for
strapped 54 for succeeding 45
for adjusted 52 for affected
94 for attested 40 for
balanced 126 for conducting 152
for deserved 85 for disposed
220 for educated 1133 for
enchanting 70 for equipped 133
for functioning 265 for informed
402 for performing 107 for
prepared 197 for regulating 378
for africans 162 for boundary
57 for district 68 for
elevation 58 for entrance 163
for europeans 832 for frankish
103 for germanic 45 for
hartford 52 for highland 297
for midlands 4419 for pakistan
269 for pediment 71 for
pointers 48 for publishing 61
for industry 203 for produced
103 for interest 154 for
ministry 175 for attention 45
for audience 115 for bandwidth
53 for coverage 51 for
cultural 48 for currency 98
for diffusion 734 for expanses
58 for expansion 88 for
extension 267 for horizons 59
for induction 44 for interest
171 for interval 42 for
latitude 71 for receiver 78
for recruiting 49 for scattering
50 for selection 120 for
spectrum 518 for variations 1572
for property 50 for clematis
139 for confusion 43 for
creatures 791 for denizens 44
for elephant 52 for enthusiasm
136 for excesses 53 for
grandeur 64 for imaginings 42
for interest 79 for mountain
109 for outburst 40 for
reindeer 52 for stallions 45
for receives 49 for continuing
52 for direction 491 for
ensemble 223 for increased 185
for industry 72 for pressure
219 for stresses 167 for
suddenly 131 for turbines 79
for velocity 533 for whistled
60 for business 142 for
consumed 59 for decanter 84
for festival 57 for industry
1157 for merchant 131 for
produced 111 for creatures 83
for database 107 for services
888 for transfer 186 for
counsels 130 for direction 93
for exercise 190 for guidance
180 for investor 62 for
physician 40 for provision 92
for purposes 109 for selection
181 for persists 83 for
anywhere 72 for engravers 90
for industry 495 for processing
356 for products 461 for
business 95 for industry 735
for produced 100 for absolute
121 for actually 45 for
bachelor 100 for beautiful 59
for boundary 44 for business
44 for christian 121 for
condition 53 for containing 58
for contract 41 for describing
41 for didactic 42 for
document 156 for education 51
for formation 41 for includes
51 for pictures 119 for
problems 76 for processing 1795
for rendered 319 for republic
74 for romantic 85 for
sequence 66 for suggests 134
for achieved 158 for activity
131 for actually 1326 for
allotted 129 for amounted 63
for ascribed 47 for assigned
1724 for breakdown 99 for
capacity 58 for complete 129
for confided 42 for consists
106 for contains 84 for
demanded 407 for designed 90
for directly 69 for elements
89 for embraced 59 for
entailed 207 for entitled 152
for executed 208 for expected
452 for expended 192 for
formerly 63 for functions 236
for included 248 for includes
63 for increased 101 for
intended 663 for invested 44
for involved 6979 for mentioned
289 for obtained 66 for
operation 68 for outcomes 203
for outlined 219 for packages
189 for probably 64 for
produced 508 for products 110
for programs 45 for projects
225 for proposed 519 for
provided 200 for received 48
for referred 130 for remained
65 for rendered 82 for
reported 1111 for required 4618
for requires 126 for reviewed
109 for schedule 114 for
selected 52 for situation 338
for stoppage 301 for supplied
88 for approach 48 for
audience 202 for behaviors 57
for condition 115 for decisions
80 for delivery 49 for
diagnosis 79 for direction 113
for emphasis 43 for exercise
50 for policies 51 for
problems 73 for purposes 1229
for questions 43 for response
100 for suffered 333 for
holidays 86 for dramatic 66
for literary 136 for affected
214 for analyzed 44 for
commencing 79 for compared 46
for eighteen 971 for examined
131 for included 293 for
involved 901 for mentioned 1157
for nineteen 168 for referred
86 for reported 120 for
required 83 for selected 128
for succeeding 91 for thereafter
374 for festival 50 for
academic 652 for advocate 139
for amateurs 44 for ambitious
46 for american 5611 for
archduke 116 for aspirant 610
for attorney 252 for audience
313 for authoress 42 for
bachelor 100 for beethoven 46
for beginner 384 for believer
85 for benjamin 59 for
botanist 67 for bourgeois 46
for brazilian 43 for business
166 for cavalier 73 for
chickens 156 for children 4822
for christian 1107 for churches
199 for citizens 208 for
colonies 44 for composer 1288
for consumer 75 for converts
201 for corsican 41 for
countess 641 for courtier 129
for creatures 66 for criminal
172 for daughter 348 for
designer 181 for developing 130
for diplomat 79 for director
172 for disabled 295 for
disciple 163 for educated 281
for elizabeth 79 for employee
55 for engineers 118 for
enthusiast 348 for explorer 229
for families 197 for favorite
107 for filipino 51 for
forester 50 for fugitive 57
for gallants 200 for gardener
67 for geologist 173 for
governor 58 for graduate 792
for hercules 103 for historian
101 for homeless 148 for
hopefuls 58 for horseman 42
for idealists 114 for industry
163 for innocent 74 for
inquirer 74 for inventor 254
for irishman 151 for japanese
504 for lecturer 43 for
librarian 80 for listener 91
for literary 74 for maharaja
91 for managers 46 for
marrieds 98 for mechanic 283
for mentally 71 for merchant
234 for migrants 43 for
military 74 for minister 786
for minstrel 43 for mistress
383 for movement 197 for
musicians 234 for narrator 221
for nobility 1347 for nobleman
620 for noblemen 258 for
norwegian 44 for novelist 142
for observer 52 for offender
1011 for officers 1105 for
operator 40 for organism 107
for organist 117 for painters
193 for patients 187 for
patrician 40 for pheasants 118
for physician 483 for preachers
83 for pregnant 60 for
princess 2994 for prisoner 166
for prodigal 50 for radicals
223 for recruits 221 for
reformer 55 for refugees 62
for religious 179 for reporter
233 for republic 2566 for
retarded 129 for romantic 55
for runaways 47 for salesman
66 for scholars 236 for
scotsman 61 for scottish 65
for sculptor 273 for shepherd
185 for socialist 310 for
soldiers 639 for sometime 64
for students 938 for subjects
445 for surveyor 95 for
teenager 180 for therapist 56
for traveler 138 for ukrainian
45 for violinist 236 for
virginian 296 for virtuoso 73
for visionary 41 for visitors
73 for waitress 45 for
audience 110 for authority 110
for festival 76 for involved
131 for minister 82 for
ministry 294 for movement 838
for programs 65 for rebellion
56 for services 114 for
magnetic 60 for pressure 283
for sequence 179 for standard
62 for potential 444 for
chloride 80 for industry 75
for sulphate 130 for boundary
79 for containing 77 for
district 192 for campaign 45
for monarchy 69 for romantic
92 for goodness 597 for
presence 45 for attention 40
for kindness 1135 for goodness
73 for prudence 56 for
speedily 148 for evidence 81
for children 50 for cornwall
44 for followed 46 for
molested 127 for remained 76
for resisted 76 for otherwise
246 for innocent 234 for
otherwise 43 for properly 69
for otherwise 127 for employer
53 for coverage 49 for
programs 43 for produced 52
for eternity 107 for distinct
53 for richmond 178 for
complete 170 for valuable 40
for blundering 61 for children
44 for creatures 240 for
ignorant 45 for wretches 89
for valuable 49 for africans
50 for splendid 143 for
children 151 for questions 61
for children 113 for happened
141 for continue 42 for
probably 46 for children 49
for suddenly 53 for evidence
97 for examples 70 for
frequent 155 for numerous 209
for recorded 61 for washington
51 for abundant 566 for
accepted 137 for accounts 114
for achieved 73 for acquired
109 for actually 115 for
admitted 85 for advanced 59
for attained 63 for authority
40 for believed 83 for
borrowed 45 for business 54
for captured 56 for complete
55 for declared 52 for
definite 52 for deserted 44
for deserved 56 for evidence
761 for examined 94 for
examples 169 for excluded 52
for extended 44 for finished
50 for followed 150 for
forgiven 46 for forsaken 222
for frequent 75 for immediate
45 for included 60 for
insisted 42 for listened 83
for mentioned 93 for numerous
142 for observed 838 for
obtained 172 for ordained 104
for outgrown 59 for overcome
46 for pictures 53 for
positive 44 for probably 85
for produced 79 for profited
57 for promised 107 for
proposed 78 for provided 127
for rebelled 76 for received
978 for recently 196 for
rejected 68 for remarked 82
for required 51 for resolved
66 for returned 80 for
scarcely 268 for stomachs 83
for suffered 337 for supposed
237 for traveled 66 for
treasures 123 for wandered 52
for conceive 83 for conclude
144 for consider 1077 for
continue 155 for maintain 89
for multiply 43 for obviously
44 for remember 5700 for
scarcely 95 for discover 70
for remember 70 for actually
142 for attacked 65 for
awakened 94 for baptized 53
for children 78 for commonly
91 for conscious 139 for
deprived 58 for desirous 80
for destined 75 for detained
56 for directly 86 for
discussing 108 for entirely 156
for escorted 51 for expected
114 for famished 124 for
fastened 71 for followed 58
for ignorant 128 for informed
422 for innocent 47 for
languishing 51 for likewise 44
for mightily 42 for mourners
74 for prepared 201 for
promised 55 for provided 46
for ravenous 56 for received
67 for rendered 112 for
required 66 for resolved 236
for restless 52 for restored
61 for returned 180 for
scarcely 124 for sensible 72
for somewhat 104 for strangers
145 for suddenly 104 for
suffered 128 for supposed 159
