oars silence 54 oaths divulge
84 over antenna 386 over
anterior 95 over apostle 193
over applied 181 over assault
144 over assured 218 over
assyrian 52 over athenians 46
over attacking 248 over auditor
44 over austrian 120 over
average 4250 over averaging 1036
over baggage 94 over balance
395 over balloon 123 over
banners 41 over barrier 42
over battery 56 over battles
212 over behavior 124 over
benefit 386 over billows 87
over bishops 289 over blessed
123 over breakers 290 over
breezes 51 over bridges 109
over brigade 80 over british
6426 over brothers 57 over
buffalo 408 over buildings 78
over cabinet 110 over canadian
314 over capital 367 over
capsule 41 over captain 233
over caravan 95 over carriage
408 over carrier 859 over
cascade 67 over catheter 69
over catholic 166 over cavalry
452 over central 2804 over
channel 343 over charges 72
over chinese 1374 over circuit
448 over citizen 82 over
climate 52 over coaches 60
over coastal 957 over college
513 over colonial 289 over
columns 62 over command 114
over commons 47 over company
4665 over complex 53 over
concept 85 over conduct 52
over congress 496 over contact
93 over contest 257 over
control 473 over convict 103
over council 777 over country
1405 over creations 79 over
creative 53 over creature 138
over credits 115 over crimson
48 over critics 115 over
crystal 442 over culture 69
over current 3064 over curtain
215 over cuticle 111 over
cyclone 103 over dancers 43
over darkening 42 over deceased
1161 over decision 1708 over
decline 45 over declining 55
over decrease 57 over deepest
88 over density 524 over
dentist 45 over deposit 84
over desired 202 over deviation
72 over diabolic 63 over
dispute 310 over division 653
over doctors 77 over dominion
282 over drapery 47 over
duchess 49 over dynamic 79
over dynasty 64 over earliest
46 over easement 1229 over
eclipse 89 over economy 125
over editors 55 over effects
943 over efforts 44 over
egyptian 197 over elastic 76
over elected 55 over election
177 over element 131 over
emission 83 over emperor 2762
over empress 211 over endless
107 over enemies 72 over
engineer 186 over equation 235
over european 564 over exchange
367 over exhaust 60 over
experts 54 over eyelids 51
over factions 62 over factors
51 over factory 84 over
faculty 122 over failure 96
over faithful 295 over farmers
144 over features 61 over
federal 8305 over figures 79
over finance 41 over following
339 over foreign 572 over
foreman 150 over formula 76
over founder 47 over fourier
123 over freemen 74 over
freight 255 over friction 213
over friends 103 over function
772 over funeral 213 over
general 2304 over germans 1311
over glacier 1664 over goddess
367 over governing 219 over
grantor 839 over greatest 845
over guardian 260 over heavenly
83 over heaviest 74 over
heroine 50 over highest 124
over highway 358 over history
181 over hostile 75 over
hunters 58 over husband 398
over immense 54 over impacts
43 over impending 52 over
imperial 705 over impulse 293
over increase 131 over inquiry
84 over insects 149 over
insulting 71 over insured 787
over investing 46 over islands
82 over italians 60 over
jesuits 60 over journey 142
over judicial 76 over justice
319 over kinetic 58 over
language 112 over largest 143
over lateral 151 over lattice
101 over lawyers 51 over
letters 80 over library 128
over license 64 over lighter
122 over lightning 86 over
machine 906 over magician 45
over manager 882 over marketing
173 over marquis 63 over
massive 55 over masters 59
over material 981 over maximum
718 over measured 223 over
measures 45 over medical 150
over members 507 over mercury
70 over message 466 over
mexican 178 over mineral 81
over minimum 232 over missile
96 over mixture 125 over
modulus 45 over monarch 989
over movable 40 over muscles
108 over national 2818 over
natives 349 over natural 416
over nervous 71 over network
316 over neutral 60 over
neutron 95 over nominal 76
over normans 43 over northern
262 over objects 66 over
officer 447 over official 273
over operating 160 over optical
168 over optimal 112 over
optimum 57 over organic 40
over ottoman 66 over outside
127 over overhead 45 over
pacific 151 over packets 70
over painter 119 over parents
419 over parties 2664 over
passage 245 over patella 56
over patient 3090 over pattern
168 over payment 143 over
peasants 134 over peculiar 70
over periodic 67 over persians
53 over persons 75 over
picture 237 over pilgrim 76
over pioneers 142 over planets
57 over planner 210 over
planter 61 over plaster 90
over plastic 157 over players
265 over pointer 379 over
polymer 181 over popular 56
over position 108 over preacher
51 over preceding 58 over
precious 48 over present 2433
over previous 84 over priests
187 over primary 331 over
princes 62 over private 179
over problem 143 over process
697 over produce 216 over
product 813 over profile 184
over program 578 over project
1056 over prophet 155 over
protein 66 over pursuit 45
over quarrel 58 over question
195 over radiation 366 over
railway 1847 over rational 54
over reactions 44 over receiving
91 over recording 53 over
records 149 over regional 109
over regular 117 over relation
317 over remaining 148 over
remains 152 over request 49
over research 114 over reserve
88 over resulting 96 over
results 257 over retinal 475
over retreating 104 over returning
51 over returns 172 over
revolving 129 over rivulet 51
over roadway 124 over rollers
58 over rotation 74 over
runners 73 over russians 324
over samples 142 over savages
50 over schools 215 over
sections 56 over secular 62
over sellers 46 over servant
135 over service 663 over
several 209 over shadows 511
over sheriff 100 over signals
363 over silence 134 over
silurian 96 over sledges 168
over smaller 69 over society
316 over soldier 73 over
soloist 54 over solution 556
over southern 250 over soviets
167 over spanish 718 over
species 286 over spectra 43
over spirits 170 over statute
62 over steward 94 over
stomach 54 over streets 56
over strongly 45 over student
496 over studies 47 over
subject 1879 over superior 304
over supreme 1027 over surface
1625 over surplus 307 over
surviving 181 over systems 47
over teachers 188 over tempest
291 over tenants 135 over
tendons 123 over thirteen 58
over tickets 44 over tornado
48 over torrent 827 over
tourist 85 over traction 45
over tractor 66 over traffic
682 over transit 294 over
treasury 279 over trouble 54
over trumpet 83 over trustee
157 over tumulus 45 over
turkish 118 over typical 50
over uniform 43 over utility
277 over variable 938 over
variance 56 over variation 205
over vatican 117 over vehicle
379 over vernier 47 over
vessels 494 over viceroy 295
over victims 97 over victors
57 over victory 83 over
village 235 over virginia 53
over viscous 47 over visitor
83 over voltage 656 over
wandering 46 over warriors 77
over western 422 over workers
345 over workman 150 over
workmen 123 over wounded 60
over yankees 43 over youthful
73 over advance 61 over
attempt 45 over average 534
over bargain 93 over collect
103 over compare 43 over
compete 58 over compute 137
over conduct 89 over deposit
48 over develop 173 over
diffuse 86 over discuss 41
over examine 55 over forward
116 over iterate 50 over
observe 92 over operate 158
over perform 147 over preside
252 over quarrel 130 over
receive 65 over recover 75
over rejoice 176 over stretch
147 over triumph 55 over
program 89 over advance 52
over average 207 over believe
88 over charged 89 over
climbed 278 over compute 46
over cowered 55 over crawled
104 over crossed 464 over
dragged 82 over entered 49
over hurried 44 over laughed
78 over marched 366 over
observe 152 over possess 115
over preside 268 over rejoice
101 over stepped 71 over
stooped 84 over stumble 162
over tramped 47 over usually
54 over watched 53 over
unwilling 137 over distant 44
over general 409 over marriage
