of asked 44 of ranges
users 392 on votes 259
on water 41 on weeks
166 on white 60 on
wives 90 on women 772
on words 739 on would
277 on zones 86 on
twain 88 on people 157
on above 91 on action
73 on alike 141 on
banks 54 on blood 678
on brain 61 on cargo
41 on change 909 on
child 42 on color 60
on could 472 on crime
79 on danger 43 on
easier 383 on error 146
on extra 426 on firms
49 on flour 42 on
fluid 371 on force 373
on fresh 52 on fruit
68 on funding 287 on
funds 42 on grain 186
on growth 142 on human
105 on input 68 on
juice 58 on labor 623
on learning 134 on legal
44 on light 1757 on
local 155 on longer 1196
on lower 194 on metal
77 on might 62 on
money 24647 on music 142
on needs 163 on nicer
103 on noise 178 on
older 76 on others 223
on paint 113 on paper
74 on people 1200 on
power 1306 on price 53
on proof 40 on sales
80 on savings 45 on
scope 56 on sense 68
on skill 71 on slack
54 on sleep 420 on
social 150 on space 2930
on spare 44 on speed
99 on staff 42 on
state 71 on steel 72
on stock 284 on stuff
218 on sugar 187 on
taxes 44 on testing 120
on total 379 on trade
69 on trust 177 on
urine 58 on value 952
on wages 59 on waste
130 on water 4467 on
white 96 on women 80
on working 94 on worse
307 on would 131 on
writing 49 on firms 55
on people 2539 on could
49 on people 54 on
women 44 on people 213
on women 44 on after
420 on cases 74 on
funds 45 on people 48
on terms 44 on child
399 on funds 98 on
group 42 on learning 160
on lives 314 on local
45 on minds 42 on
money 187 on needs 74
on peers 58 on roles
61 on sense 40 on
social 47 on teaching 44
on thinking 41 on views
74 on could 40 on
basic 62 on books 45
on cases 93 on cells
52 on costs 167 on
could 193 on drugs 122
on facts 65 on films
57 on firms 76 on
forms 107 on funds 202
on goals 351 on goods
44 on items 129 on
kinds 53 on links 40
on meanings 43 on might
689 on needs 347 on
parts 65 on people 372
on plans 55 on risks
46 on roles 133 on
rules 219 on social 100
on steps 65 on tasks
118 on terms 295 on
tests 52 on texts 100
on themes 61 on tools
127 on types 129 on
units 58 on views 63
on women 323 on words
146 on works 182 on
would 46 on world 45
on cases 51 on facts
49 on funds 81 on
goals 71 on needs 60
on people 95 on rules
77 on terms 52 on
words 77 on firms 70
on group 43 on human
58 on known 239 on
local 96 on others 149
on people 939 on social
67 on staff 48 on
users 59 on women 78
on people 881 on women
168 on brain 105 on
child 989 on class 79
on father 65 on group
119 on house 42 on
local 79 on money 69
on mother 69 on state
81 on users 56 on
cones 343 on sales 59
on sodas 61 on night
135 on white 70 on
stalk 57 on sales 54
on about 347 on after
129 on again 90 on
beneath 59 on causing 41
on could 62 on daily
570 on every 1709 on
gives 161 on makes 146
on might 41 on nearly
59 on rather 56 on
round 85 on since 73
on takes 46 on tends
45 on turns 322 on
under 71 on until 502
on which 233 on while
822 on within 162 on
would 346 on about 82
on above 193 on after
359 on again 370 on
below 40 on beneath 61
on could 102 on cover
1870 on every 46 on
holding 116 on kicking 91
on looking 70 on makes
97 on might 64 on
pages 63 on panel 147
on quite 116 on rather
56 on right 71 on
staring 47 on stood 129
on under 333 on until
321 on wheel 142 on
where 172 on which 566
on while 702 on would
309 on sheet 55 on
bearings 89 on loans 223
on notes 156 on stood
92 on where 46 on
bones 72 on walls 53
on again 88 on plate
113 on until 101 on
where 46 on which 173
on while 55 on would
45 on hands 66 on
dress 79 on guess 46
on looks 103 on cover
41 on field 67 on
waves 40 on where 56
on which 194 on would
41 on issue 87 on
value 172 on plate 46
on bosom 85 on flows
372 on value 133 on
under 55 on white 47
on stream 42 on tails
42 on tasks 49 on
curve 124 on price 81
on savings 41 on above
55 on value 133 on
brown 90 on green 180
on hairs 48 on lines
44 on sheet 50 on
since 45 on would 52
on stood 48 on below
93 on floor 56 on
drive 44 on morning 60
on power 274 on until
55 on where 51 on
which 103 on while 100
on would 48 on tenor
81 on about 61 on
after 101 on again 68
on appear 265 on apply
61 on could 221 on
draws 44 on either 116
on every 112 on fails
105 on gives 186 on
looks 64 on makes 233
on marks 112 on might
218 on quite 70 on
rather 107 on refer 71
on seems 853 on shall
60 on shows 1415 on
silly 68 on since 162
on treats 116 on under
387 on until 47 on
value 7010 on where 295
on which 364 on while
103 on within 66 on
would 932 on sails 56
on share 78 on taper
151 on value 218 on
after 1635 on again 9714
on alone 40 on could
56 on first 90 on
rather 93 on roaring 69
on since 84 on under
147 on until 289 on
which 68 on while 166
on within 238 on would
142 on yelling 95 on
floor 75 on basis 64
on acres 53 on sides
60 on upper 143 on
plant 261 on value 68
on knees 44 on limbs
45 on alone 88 on
rather 44 on edges 94
on faces 825 on knees
51 on limbs 60 on
sides 3889 on walls 96
on trade 65 on flood
40 on force 199 on
power 88 on scale 63
on selling 44 on sense
74 on value 551 on
dress 76 on chain 668
on stock 57 on sense
110 on taste 58 on
walls 48 on leather 62
on march 57 on pathos
51 on power 71 on
scale 40 on stone 47
on value 56 on drive
710 on shell 54 on
taken 47 on value 42
on bosom 205 on breast
49 on spray 138 on
chain 65 on altar 111
on banks 66 on bluff
117 on cliff 64 on
gothic 148 on hills 81
on horse 217 on level
226 on mound 79 on
perch 106 on plane 44
on plinth 44 on point
51 on ridge 118 on
rocky 45 on shelf 137
on speed 63 on springs
84 on walls 62 on
above 508 on claws 51
on limbs 523 on again
86 on until 142 on
would 72 on court 457
on field 503 on floor
105 on front 292 on
world 64 on above 45
on again 44 on faces
53 on plant 432 on
about 42 on stand 48
on track 50 on again
49 on sense 65 on
grant 74 on sides 64
on earthly 49 on march
82 on night 153 on
pages 91 on phase 260
on round 46 on stage
483 on visit 93 on
until 77 on banks 69
on breast 90 on cheek
253 on flank 7599 on
front 616 on shore 78
on stood 52 on under
45 on until 41 on
valve 50 on where 40
on which 90 on while
87 on wingtip 44 on
would 54 on again 2469
on cycle 371 on under
65 on where 60 on
until 42 on which 88
on board 91 on floor
311 on front 102 on
landing 47 on lines 236
on point 56 on rival
87 on route 82 on
stage 134 on stream 46
on themes 73 on thesis
40 on topic 42 on
trunk 113 on hills 120
on sides 118 on shell
330 on rather 42 on
within 68 on value 93
on human 126 on usual
66 on basic 1322 on
solid 48 on vital 141
on parts 80 on parts
91 on lower 41 on
above 40 on again 81
on alone 64 on plate
189 on where 53 on
which 56 on while 60
on until 45 on pages
155 on value 117 on
action 42 on banking 377
on cycle 44 on meeting
110 on orbit 41 on
phase 59 on round 140
on stage 54 on visit
145 on coast 389 on
flank 269 on front 258
on shore 563 on slope
195 on after 47 on
wheel 51 on which 82
on while 50 on issue
177 on until 45 on
basis 83 on pages 92
on flank 407 on front
42 on lines 41 on
parts 58 on shore 177
on sides 721 on track
44 on green 40 on
after 55 on again 68
on began 76 on binds
40 on could 427 on
either 50 on gives 50
on makes 79 on might
245 on needs 60 on
seems 66 on shall 148
on takes 49 on tried
70 on under 114 on
which 513 on would 1930
on glory 157 on savings
40 on value 103 on
footing 198 on again 61
on above 41 on while
40 on holding 41 on
white 83 on above 53
on again 46 on phase
50 on above 282 on
within 220 on about 53
on which 84 on price
72 on value 52 on
would 98 on about 214
on above 124 on after
406 on again 387 on
began 56 on below 167
on beneath 194 on burning
40 on chain 182 on
close 135 on could 133
on either 50 on every
46 on forms 85 on
gives 59 on looking 55
on looks 46 on makes
99 on might 71 on
nearby 113 on panel 104
on panting 44 on quite
50 on rather 229 on
right 75 on showing 73
on shows 117 on since
59 on stand 58 on
still 56 on track 52
on under 566 on until
407 on walls 220 on
where 331 on which 375
on while 1301 on within
212 on would 466 on
track 72 on wheel 53
on after 75 on arose
87 on built 82 on
since 41 on still 47
on stood 64 on today
51 on until 44 on
which 94 on would 53
on alone 56 on plane
283 on march 80 on
springs 56 on after 54
on since 118 on under
42 on until 62 on
which 45 on would 92
on coast 254 on flank
191 on front 288 on
shore 546 on slope 159
on state 45 on which
113 on while 161 on
place 216 on staff 47
on stalk 69 on power
182 on stand 223 on
walls 45 on floor 558
on night 59 on phase
66 on round 41 on
stage 82 on world 169
on faces 277 on hills
142 on knobs 41 on
major 90 on notes 58
on outer 47 on parts
51 on sides 1568 on
table 46 on stage 103
on basis 1347 on color
40 on footing 615 on
issue 86 on level 111
on plane 43 on scale
119 on shape 60 on
value 468 on value 158
on bosom 45 on banks
163 on basis 58 on
brink 294 on crest 109
on first 3464 on front
637 on heels 49 on
large 81 on roots 87
on short 44 on small
56 on steps 44 on
title 261 on verge 145
on walls 42 on march
41 on known 53 on
coast 2080 on flank 466
on front 560 on indian
47 on shore 251 on
slope 132 on after 52
on force 419 on since
100 on under 500 on
until 149 on which 64
on while 46 on within
117 on springs 62 on
leaves 40 on people 191
on basis 102 on where
71 on calls 42 on
alive 43 on trips 41
on rides 156 on growth
69 on creek 115 on
trips 88 on lines 82
on goals 93 on order
59 on plans 121 on
trans 70 on trips 315
on basis 1047 on bonds
256 on gains 174 on
goals 148 on growth 303
on leases 500 on loans
952 on plans 150 on
rates 44 on loans 93
on scale 49 on lengths
172 on stems 229 on
housing 794 on labor 48
on until 63 on where
52 on diets 135 on
costs 87 on labor 49
on rates 159 on again
79 on until 41 on
above 56 on shown 106
on latin 248 on speed
62 on above 97 on
heaven 66 on which 45
on shown 90 on henry
43 on forty 51 on
value 259 on flows 406
on value 63 on after
208 on earned 45 on
would 66 on sales 64
on lending 42 on loans
130 on order 743 on
would 47 on types 43
on sales 71 on creek
56 on about 274 on
which 53 on where 41
on which 107 on would
95 on flows 158 on
after 581 on since 119
on under 250 on within
45 on after 319 on
since 161 on today 82
on under 89 on within
114 on rather 65 on
which 58 on wales 8139
on growth 62 on which
59 on night 95 on
after 41 on alone 57
on banks 566 on could
99 on dairy 231 on
docks 127 on farms 1013
on funds 93 on might
49 on plant 107 on
rather 50 on route 120
on stage 107 on state
4830 on stock 2624 on
theater 50 on times 1049
on where 65 on which
181 on women 41 on
world 233 on would 288
on where 52 on anything
48 on found 92 on
given 130 on taken 113
on sight 215 on money
96 on local 44 on
under 45 on where 128
on within 306 on anything
252 on about 44 on
lines 58 on about 58
on flows 149 on below
199 on dunes 60 on
creek 154 on plaza 43
on plate 72 on track
77 on sheet 68 on
could 43 on while 61
on plate 64 on after
53 on study 604 on
where 88 on which 67
on binds 64 on block
209 on after 45 on
morning 58 on night 95
on alone 63 on which
54 on night 421 on
point 284 on sheet 41
on after 88 on drive
254 on after 133 on
morning 55 on where 51
on which 105 on while
113 on since 42 on
after 232 on which 121
on while 56 on alone
104 on which 49 on
field 63 on after 48
on alone 89 on might
67 on where 57 on
evening 43 on morning 476
on plane 83 on group
46 on after 188 on
again 53 on alone 163
on first 46 on holding
87 on looking 56 on
until 380 on waiting 95
on which 94 on while
4429 on would 59 on
above 113 on which 40
on reason 90 on error
73 on issue 89 on
point 300 on power 86
on stack 59 on cycle
171 on while 171 on
about 205 on above 49
on could 83 on gives
73 on makes 73 on
might 60 on people 52
on quite 44 on seems
40 on shows 42 on
where 56 on which 135
on while 2889 on would
235 on drive 197 on
plant 213 on after 117
on after 54 on alone
81 on which 43 on
about 64 on after 96
on again 207 on close
53 on holding 158 on
looking 103 on rather 48
on right 157 on under
97 on until 88 on
where 52 on while 1363
on within 45 on appeal
72 on point 56 on
visit 46 on masks 53
on while 49 on after
68 on alone 219 on
rather 109 on under 41
on until 75 on which
61 on while 180 on
within 72 on would 107
on issue 196 on point
1085 on topic 112 on
after 46 on issue 42
on night 75 on piece
60 on point 794 on
round 103 on worthy 187
on finer 47 on light
70 on which 56 on
issue 84 on major 67
on point 1213 on topic
85 on about 45 on
after 72 on alone 152
on rather 72 on where
72 on which 108 on
while 141 on would 62
on after 42 on while
71 on which 43 on
while 87 on would 125
on alone 46 on alone
58 on shift 67 on
alone 79 on which 97
on about 1012 on above
507 on after 986 on
again 249 on alone 3684
on appear 154 on armed
43 on arose 67 on
began 122 on below 784
on beneath 179 on black
135 on breaks 43 on
broke 62 on calling 45
on calls 70 on cases
63 on cause 119 on
causing 130 on ceases 50
on close 602 on comes
128 on could 1088 on
drops 53 on either 347
on enter 42 on equal
183 on every 218 on
faced 119 on faces 75
on fails 48 on falls
47 on first 1343 on
fixed 239 on flowing 56
on flows 98 on forming
159 on forms 219 on
found 44 on gives 269
on green 94 on helps
43 on holding 344 on
holds 82 on jesus 51
on joins 52 on large
113 on leaves 51 on
lined 61 on lived 80
on longer 119 on looking
1091 on looks 168 on
makes 330 on might 625
on moved 67 on moves
221 on nearly 339 on
needs 56 on never 100
on offer 93 on often
243 on opening 188 on
opens 189 on ought 58
on panel 57 on passing
55 on people 60 on
place 97 on point 50
on pulling 62 on pushing
54 on quite 216 on
rather 1384 on reaching 86
on refer 40 on resting
73 on right 126 on
rises 177 on round 144
on running 176 on seems
243 on serving 128 on
shall 279 on showing 151
on shows 310 on since
180 on sloping 94 on
small 64 on spread 87
on stand 472 on staring
55 on steep 218 on
stick 52 on still 421
on stood 2465 on takes
92 on tends 132 on
thereof 1278 on though 159
on today 40 on tower
66 on turns 55 on
under 1016 on until 3130
on views 40 on waiting
124 on where 2868 on
which 5971 on while 14130
on white 145 on whose
75 on within 630 on
working 44 on would 2768
on write 205 on basis
41 on curve 56 on
evening 43 on event 143
on image 59 on issue
296 on level 124 on
method 68 on model 50
on night 147 on option
44 on piece 125 on
plane 78 on plant 57
on plate 54 on point
2748 on scale 104 on
sheet 180 on topic 90
on alone 42 on would
47 on plane 168 on
image 76 on point 53
on after 61 on alone
51 on rather 110 on
until 88 on where 80
on while 109 on evening
52 on morning 57 on
after 44 on alone 44
on while 57 on evening
445 on event 51 on
group 289 on issue 145
on meeting 81 on method
49 on model 118 on
morning 209 on night 496
on piece 54 on point
